; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\web.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\web.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\web.crf ..\..\User\images\web.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000d1c  9eff8bb3          DCB      0x9e,0xff,0x8b,0xb3
000d20  9fff8ab4          DCB      0x9f,0xff,0x8a,0xb4
000d24  9fff89b3          DCB      0x9f,0xff,0x89,0xb3
000d28  9eff88b6          DCB      0x9e,0xff,0x88,0xb6
000d2c  9fff95bd          DCB      0x9f,0xff,0x95,0xbd
000d30  a9ffa0c5          DCB      0xa9,0xff,0xa0,0xc5
000d34  b3ffa1ca          DCB      0xb3,0xff,0xa1,0xca
000d38  b5ffa6ca          DCB      0xb5,0xff,0xa6,0xca
000d3c  b7ffa4c7          DCB      0xb7,0xff,0xa4,0xc7
000d40  b5ff9cc3          DCB      0xb5,0xff,0x9c,0xc3
000d44  afff99be          DCB      0xaf,0xff,0x99,0xbe
000d48  abff78b1          DCB      0xab,0xff,0x78,0xb1
000d4c  92ff42a6          DCB      0x92,0xff,0x42,0xa6
000d50  76ff11ae          DCB      0x76,0xff,0x11,0xae
000d54  6fff11b0          DCB      0x6f,0xff,0x11,0xb0
000d58  74ff11ae          DCB      0x74,0xff,0x11,0xae
000d5c  74ff0fac          DCB      0x74,0xff,0x0f,0xac
000d60  6fff12ad          DCB      0x6f,0xff,0x12,0xad
000d64  73ff11aa          DCB      0x73,0xff,0x11,0xaa
000d68  6eff11aa          DCB      0x6e,0xff,0x11,0xaa
000d6c  6dff16ad          DCB      0x6d,0xff,0x16,0xad
000d70  73ff17af          DCB      0x73,0xff,0x17,0xaf
000d74  73ff15ad          DCB      0x73,0xff,0x15,0xad
000d78  63ff1bac          DCB      0x63,0xff,0x1b,0xac
000d7c  64ff23a7          DCB      0x64,0xff,0x23,0xa7
000d80  65ff2b9a          DCB      0x65,0xff,0x2b,0x9a
000d84  63ff368e          DCB      0x63,0xff,0x36,0x8e
000d88  62ff4382          DCB      0x62,0xff,0x43,0x82
000d8c  60ff5662          DCB      0x60,0xff,0x56,0x62
000d90  69ff504b          DCB      0x69,0xff,0x50,0x4b
000d94  7fff413e          DCB      0x7f,0xff,0x41,0x3e
000d98  7eff362f          DCB      0x7e,0xff,0x36,0x2f
000d9c  76fd342e          DCB      0x76,0xfd,0x34,0x2e
000da0  56e14242          DCB      0x56,0xe1,0x42,0x42
000da4  42f74141          DCB      0x42,0xf7,0x41,0x41
000da8  41965858          DCB      0x41,0x96,0x58,0x58
000dac  5804ffff          DCB      0x58,0x04,0xff,0xff
000db0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000db4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000db8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dbc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dc0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dc4  ff00086e          DCB      0xff,0x00,0x08,0x6e
000dc8  385c0178          DCB      0x38,0x5c,0x01,0x78
000dcc  2ff42b94          DCB      0x2f,0xf4,0x2b,0x94
000dd0  5aff85af          DCB      0x5a,0xff,0x85,0xaf
000dd4  9aff8ab3          DCB      0x9a,0xff,0x8a,0xb3
000dd8  9fff8ab5          DCB      0x9f,0xff,0x8a,0xb5
000ddc  9fff8ab6          DCB      0x9f,0xff,0x8a,0xb6
000de0  a0ff8eb8          DCB      0xa0,0xff,0x8e,0xb8
000de4  a3ff90ba          DCB      0xa3,0xff,0x90,0xba
000de8  a5ff9ac0          DCB      0xa5,0xff,0x9a,0xc0
000dec  adffa9ca          DCB      0xad,0xff,0xa9,0xca
000df0  b8ffb0d5          DCB      0xb8,0xff,0xb0,0xd5
000df4  c1ffb9dc          DCB      0xc1,0xff,0xb9,0xdc
000df8  c9ffbedd          DCB      0xc9,0xff,0xbe,0xdd
000dfc  ccffbada          DCB      0xcc,0xff,0xba,0xda
000e00  c8ffb0d5          DCB      0xc8,0xff,0xb0,0xd5
000e04  c1ffb1cf          DCB      0xc1,0xff,0xb1,0xcf
000e08  c0ffa5c9          DCB      0xc0,0xff,0xa5,0xc9
000e0c  b6ff80bb          DCB      0xb6,0xff,0x80,0xbb
000e10  9eff1bb3          DCB      0x9e,0xff,0x1b,0xb3
000e14  76ff12b4          DCB      0x76,0xff,0x12,0xb4
000e18  7aff12b1          DCB      0x7a,0xff,0x12,0xb1
000e1c  77ff12b0          DCB      0x77,0xff,0x12,0xb0
000e20  76ff13af          DCB      0x76,0xff,0x13,0xaf
000e24  77ff12ab          DCB      0x77,0xff,0x12,0xab
000e28  71ff15ab          DCB      0x71,0xff,0x15,0xab
000e2c  74ff19a9          DCB      0x74,0xff,0x19,0xa9
000e30  74ff19a5          DCB      0x74,0xff,0x19,0xa5
000e34  69ff1fa4          DCB      0x69,0xff,0x1f,0xa4
000e38  68ff26a0          DCB      0x68,0xff,0x26,0xa0
000e3c  65ff2f95          DCB      0x65,0xff,0x2f,0x95
000e40  5fff4780          DCB      0x5f,0xff,0x47,0x80
000e44  5fff5975          DCB      0x5f,0xff,0x59,0x75
000e48  6aff5868          DCB      0x6a,0xff,0x58,0x68
000e4c  66ff4f44          DCB      0x66,0xff,0x4f,0x44
000e50  5cff4036          DCB      0x5c,0xff,0x40,0x36
000e54  70ff352f          DCB      0x70,0xff,0x35,0x2f
000e58  7cff2f29          DCB      0x7c,0xff,0x2f,0x29
000e5c  78ff302e          DCB      0x78,0xff,0x30,0x2e
000e60  43ff4344          DCB      0x43,0xff,0x43,0x44
000e64  42ff3c3c          DCB      0x42,0xff,0x3c,0x3c
000e68  3cb54949          DCB      0x3c,0xb5,0x49,0x49
000e6c  4a13ffff          DCB      0x4a,0x13,0xff,0xff
000e70  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e74  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e78  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e80  ff002082          DCB      0xff,0x00,0x20,0x82
000e84  560a0470          DCB      0x56,0x0a,0x04,0x70
000e88  2fa20683          DCB      0x2f,0xa2,0x06,0x83
000e8c  3aff53a2          DCB      0x3a,0xff,0x53,0xa2
000e90  78ff8bb3          DCB      0x78,0xff,0x8b,0xb3
000e94  a0ff8ab6          DCB      0xa0,0xff,0x8a,0xb6
000e98  a0ff8db9          DCB      0xa0,0xff,0x8d,0xb9
000e9c  a4ff92bd          DCB      0xa4,0xff,0x92,0xbd
000ea0  a8ff9bc2          DCB      0xa8,0xff,0x9b,0xc2
000ea4  aeffa7c8          DCB      0xae,0xff,0xa7,0xc8
000ea8  b7ffb6d1          DCB      0xb7,0xff,0xb6,0xd1
000eac  c3ffc2dc          DCB      0xc3,0xff,0xc2,0xdc
000eb0  ceffc5e5          DCB      0xce,0xff,0xc5,0xe5
000eb4  d4ffcfeb          DCB      0xd4,0xff,0xcf,0xeb
000eb8  ddffd3ed          DCB      0xdd,0xff,0xd3,0xed
000ebc  dfffcdeb          DCB      0xdf,0xff,0xcd,0xeb
000ec0  dbffcbe8          DCB      0xdb,0xff,0xcb,0xe8
000ec4  d8ffbbde          DCB      0xd8,0xff,0xbb,0xde
000ec8  ccff60cd          DCB      0xcc,0xff,0x60,0xcd
000ecc  a1ff5fc7          DCB      0xa1,0xff,0x5f,0xc7
000ed0  9cff21bf          DCB      0x9c,0xff,0x21,0xbf
000ed4  80ff11bd          DCB      0x80,0xff,0x11,0xbd
000ed8  7cff11b7          DCB      0x7c,0xff,0x11,0xb7
000edc  78ff17b6          DCB      0x78,0xff,0x17,0xb6
000ee0  80ff18b3          DCB      0x80,0xff,0x18,0xb3
000ee4  7eff16ab          DCB      0x7e,0xff,0x16,0xab
000ee8  75ff19a8          DCB      0x75,0xff,0x19,0xa8
000eec  71ff1ba4          DCB      0x71,0xff,0x1b,0xa4
000ef0  6dff23a1          DCB      0x6d,0xff,0x23,0xa1
000ef4  6eff2c9b          DCB      0x6e,0xff,0x2c,0x9b
000ef8  6cff3190          DCB      0x6c,0xff,0x31,0x90
000efc  5fff517c          DCB      0x5f,0xff,0x51,0x7c
000f00  69ff736f          DCB      0x69,0xff,0x73,0x6f
000f04  7bff625e          DCB      0x7b,0xff,0x62,0x5e
000f08  6bff4f41          DCB      0x6b,0xff,0x4f,0x41
000f0c  68ff3d30          DCB      0x68,0xff,0x3d,0x30
000f10  68ff3127          DCB      0x68,0xff,0x31,0x27
000f14  70ff2c23          DCB      0x70,0xff,0x2c,0x23
000f18  78ff2923          DCB      0x78,0xff,0x29,0x23
000f1c  5aff3b3b          DCB      0x5a,0xff,0x3b,0x3b
000f20  3dff4746          DCB      0x3d,0xff,0x47,0x46
000f24  46f74141          DCB      0x46,0xf7,0x41,0x41
000f28  41ec4242          DCB      0x41,0xec,0x42,0x42
000f2c  4360ffff          DCB      0x43,0x60,0xff,0xff
000f30  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f34  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f38  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f40  ff000d6f          DCB      0xff,0x00,0x0d,0x6f
000f44  2f25026f          DCB      0x2f,0x25,0x02,0x6f
000f48  2ad40f8b          DCB      0x2a,0xd4,0x0f,0x8b
000f4c  45ff6dac          DCB      0x45,0xff,0x6d,0xac
000f50  8dff87b5          DCB      0x8d,0xff,0x87,0xb5
000f54  9eff91bc          DCB      0x9e,0xff,0x91,0xbc
000f58  a7ff97c4          DCB      0xa7,0xff,0x97,0xc4
000f5c  aeffa1cb          DCB      0xae,0xff,0xa1,0xcb
000f60  b6ffb1d4          DCB      0xb6,0xff,0xb1,0xd4
000f64  c2ffbcdc          DCB      0xc2,0xff,0xbc,0xdc
000f68  cbffc8e3          DCB      0xcb,0xff,0xc8,0xe3
000f6c  d5ffd5eb          DCB      0xd5,0xff,0xd5,0xeb
000f70  e0ffd4f2          DCB      0xe0,0xff,0xd4,0xf2
000f74  e3ffdbf6          DCB      0xe3,0xff,0xdb,0xf6
000f78  e7ffdcf8          DCB      0xe7,0xff,0xdc,0xf8
000f7c  e8ffd9f7          DCB      0xe8,0xff,0xd9,0xf7
000f80  e6ffe3f5          DCB      0xe6,0xff,0xe3,0xf5
000f84  ebff9ae5          DCB      0xeb,0xff,0x9a,0xe5
000f88  c6ff6dce          DCB      0xc6,0xff,0x6d,0xce
000f8c  a2ff47cc          DCB      0xa2,0xff,0x47,0xcc
000f90  95ff13ce          DCB      0x95,0xff,0x13,0xce
000f94  83ff10c7          DCB      0x83,0xff,0x10,0xc7
000f98  7aff11c0          DCB      0x7a,0xff,0x11,0xc0
000f9c  77ff17be          DCB      0x77,0xff,0x17,0xbe
000fa0  83ff1ab5          DCB      0x83,0xff,0x1a,0xb5
000fa4  7dff3da5          DCB      0x7d,0xff,0x3d,0xa5
000fa8  78ff3c9e          DCB      0x78,0xff,0x3c,0x9e
000fac  70ff2e9b          DCB      0x70,0xff,0x2e,0x9b
000fb0  6bff2f9a          DCB      0x6b,0xff,0x2f,0x9a
000fb4  6eff3990          DCB      0x6e,0xff,0x39,0x90
000fb8  69ff487e          DCB      0x69,0xff,0x48,0x7e
000fbc  62ff6969          DCB      0x62,0xff,0x69,0x69
000fc0  7eff6156          DCB      0x7e,0xff,0x61,0x56
000fc4  77ff4d42          DCB      0x77,0xff,0x4d,0x42
000fc8  6cff3a34          DCB      0x6c,0xff,0x3a,0x34
000fcc  7fff2b25          DCB      0x7f,0xff,0x2b,0x25
000fd0  79ff271e          DCB      0x79,0xff,0x27,0x1e
000fd4  7aff241d          DCB      0x7a,0xff,0x24,0x1d
000fd8  69ff302f          DCB      0x69,0xff,0x30,0x2f
000fdc  3cff4848          DCB      0x3c,0xff,0x48,0x48
000fe0  48ff3d47          DCB      0x48,0xff,0x3d,0x47
000fe4  42e24546          DCB      0x42,0xe2,0x45,0x46
000fe8  46ee4444          DCB      0x46,0xee,0x44,0x44
000fec  4490b3b3          DCB      0x44,0x90,0xb3,0xb3
000ff0  b301ffff          DCB      0xb3,0x01,0xff,0xff
000ff4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ff8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ffc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001000  ff00096b          DCB      0xff,0x00,0x09,0x6b
001004  2a4d0270          DCB      0x2a,0x4d,0x02,0x70
001008  28f00f90          DCB      0x28,0xf0,0x0f,0x90
00100c  49ff6eb3          DCB      0x49,0xff,0x6e,0xb3
001010  91ff8dbe          DCB      0x91,0xff,0x8d,0xbe
001014  a6ff9dc8          DCB      0xa6,0xff,0x9d,0xc8
001018  b3ffa4d3          DCB      0xb3,0xff,0xa4,0xd3
00101c  bbffb3de          DCB      0xbb,0xff,0xb3,0xde
001020  c9ffc0e6          DCB      0xc9,0xff,0xc0,0xe6
001024  d2ffc7ec          DCB      0xd2,0xff,0xc7,0xec
001028  d9ffd9f1          DCB      0xd9,0xff,0xd9,0xf1
00102c  e5ffe1f6          DCB      0xe5,0xff,0xe1,0xf6
001030  ebffdef9          DCB      0xeb,0xff,0xde,0xf9
001034  eaffe7fc          DCB      0xea,0xff,0xe7,0xfc
001038  f0ffe1fc          DCB      0xf0,0xff,0xe1,0xfc
00103c  edffe0fc          DCB      0xed,0xff,0xe0,0xfc
001040  ecffc1f3          DCB      0xec,0xff,0xc1,0xf3
001044  e0ff84e3          DCB      0xe0,0xff,0x84,0xe3
001048  bdffcdf1          DCB      0xbd,0xff,0xcd,0xf1
00104c  ddffb0e7          DCB      0xdd,0xff,0xb0,0xe7
001050  cbff39d1          DCB      0xcb,0xff,0x39,0xd1
001054  95ff1ad7          DCB      0x95,0xff,0x1a,0xd7
001058  94ff1bd3          DCB      0x94,0xff,0x1b,0xd3
00105c  91ff1cc8          DCB      0x91,0xff,0x1c,0xc8
001060  89ff35b3          DCB      0x89,0xff,0x35,0xb3
001064  7fff7fb1          DCB      0x7f,0xff,0x7f,0xb1
001068  95ff73a4          DCB      0x95,0xff,0x73,0xa4
00106c  8aff4297          DCB      0x8a,0xff,0x42,0x97
001070  6eff3c8e          DCB      0x6e,0xff,0x3c,0x8e
001074  67ff4880          DCB      0x67,0xff,0x48,0x80
001078  62ff566b          DCB      0x62,0xff,0x56,0x6b
00107c  5fff5652          DCB      0x5f,0xff,0x56,0x52
001080  72ff453c          DCB      0x72,0xff,0x45,0x3c
001084  74ff342a          DCB      0x74,0xff,0x34,0x2a
001088  6eff2926          DCB      0x6e,0xff,0x29,0x26
00108c  83ff221e          DCB      0x83,0xff,0x22,0x1e
001090  86ff1f19          DCB      0x86,0xff,0x1f,0x19
001094  75ff2a28          DCB      0x75,0xff,0x2a,0x28
001098  40ff4746          DCB      0x40,0xff,0x47,0x46
00109c  46ff3c4d          DCB      0x46,0xff,0x3c,0x4d
0010a0  43ff2545          DCB      0x43,0xff,0x25,0x45
0010a4  34fd4243          DCB      0x34,0xfd,0x42,0x43
0010a8  43fe4c4c          DCB      0x43,0xfe,0x4c,0x4c
0010ac  4c86ffff          DCB      0x4c,0x86,0xff,0xff
0010b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010c0  ff00056c          DCB      0xff,0x00,0x05,0x6c
0010c4  28730377          DCB      0x28,0x73,0x03,0x77
0010c8  2cfc0599          DCB      0x2c,0xfc,0x05,0x99
0010cc  49ff55b7          DCB      0x49,0xff,0x55,0xb7
0010d0  84ffa9cd          DCB      0x84,0xff,0xa9,0xcd
0010d4  bcffb9d9          DCB      0xbc,0xff,0xb9,0xd9
0010d8  c9ffb7e5          DCB      0xc9,0xff,0xb7,0xe5
0010dc  ceffc1ee          DCB      0xce,0xff,0xc1,0xee
0010e0  d8ffc9f3          DCB      0xd8,0xff,0xc9,0xf3
0010e4  deffd4f6          DCB      0xde,0xff,0xd4,0xf6
0010e8  e5ffe3f9          DCB      0xe5,0xff,0xe3,0xf9
0010ec  eeffeafa          DCB      0xee,0xff,0xea,0xfa
0010f0  f2ffe6fc          DCB      0xf2,0xff,0xe6,0xfc
0010f4  f0ffe2fd          DCB      0xf0,0xff,0xe2,0xfd
0010f8  eeffe2fe          DCB      0xee,0xff,0xe2,0xfe
0010fc  eeffdffb          DCB      0xee,0xff,0xdf,0xfb
001100  ecff9de7          DCB      0xec,0xff,0x9d,0xe7
001104  c8ffbbee          DCB      0xc8,0xff,0xbb,0xee
001108  d5ffdcf9          DCB      0xd5,0xff,0xdc,0xf9
00110c  e8ffd4f6          DCB      0xe8,0xff,0xd4,0xf6
001110  e1ffa2df          DCB      0xe1,0xff,0xa2,0xdf
001114  bfff47d7          DCB      0xbf,0xff,0x47,0xd7
001118  a4ff26da          DCB      0xa4,0xff,0x26,0xda
00111c  9fff48c3          DCB      0x9f,0xff,0x48,0xc3
001120  90ff8dbd          DCB      0x90,0xff,0x8d,0xbd
001124  a3ffa7bc          DCB      0xa3,0xff,0xa7,0xbc
001128  afff96a4          DCB      0xaf,0xff,0x96,0xa4
00112c  9aff598c          DCB      0x9a,0xff,0x59,0x8c
001130  71ff4d7e          DCB      0x71,0xff,0x4d,0x7e
001134  63ff5565          DCB      0x63,0xff,0x55,0x65
001138  5dff504c          DCB      0x5d,0xff,0x50,0x4c
00113c  63ff3d37          DCB      0x63,0xff,0x3d,0x37
001140  73ff2d27          DCB      0x73,0xff,0x2d,0x27
001144  72ff241e          DCB      0x72,0xff,0x24,0x1e
001148  78ff1e1a          DCB      0x78,0xff,0x1e,0x1a
00114c  84ff1915          DCB      0x84,0xff,0x19,0x15
001150  7fff2523          DCB      0x7f,0xff,0x25,0x23
001154  48ff4544          DCB      0x48,0xff,0x45,0x44
001158  44ff474d          DCB      0x44,0xff,0x47,0x4d
00115c  4aff1e4b          DCB      0x4a,0xff,0x1e,0x4b
001160  30ff2d3c          DCB      0x30,0xff,0x2d,0x3c
001164  33ff4646          DCB      0x33,0xff,0x46,0x46
001168  46eb4e4e          DCB      0x46,0xeb,0x4e,0x4e
00116c  4e48ffff          DCB      0x4e,0x48,0xff,0xff
001170  ff00ffff          DCB      0xff,0x00,0xff,0xff
001174  ff00ffff          DCB      0xff,0x00,0xff,0xff
001178  ff00ffff          DCB      0xff,0x00,0xff,0xff
00117c  ff004d8b          DCB      0xff,0x00,0x4d,0x8b
001180  6c050570          DCB      0x6c,0x05,0x05,0x70
001184  2c920383          DCB      0x2c,0x92,0x03,0x83
001188  33ff05a4          DCB      0x33,0xff,0x05,0xa4
00118c  4aff15be          DCB      0x4a,0xff,0x15,0xbe
001190  6bff50d2          DCB      0x6b,0xff,0x50,0xd2
001194  98ffafe3          DCB      0x98,0xff,0xaf,0xe3
001198  c8ffcaf2          DCB      0xc8,0xff,0xca,0xf2
00119c  deffd1f6          DCB      0xde,0xff,0xd1,0xf6
0011a0  e3ffd9f9          DCB      0xe3,0xff,0xd9,0xf9
0011a4  e8ffdffb          DCB      0xe8,0xff,0xdf,0xfb
0011a8  edffe9fc          DCB      0xed,0xff,0xe9,0xfc
0011ac  f2fff0fd          DCB      0xf2,0xff,0xf0,0xfd
0011b0  f6ffeafe          DCB      0xf6,0xff,0xea,0xfe
0011b4  f3ffe6fe          DCB      0xf3,0xff,0xe6,0xfe
0011b8  f1ffe4fd          DCB      0xf1,0xff,0xe4,0xfd
0011bc  efffdaf8          DCB      0xef,0xff,0xda,0xf8
0011c0  e8ffc2ed          DCB      0xe8,0xff,0xc2,0xed
0011c4  d7ffdff8          DCB      0xd7,0xff,0xdf,0xf8
0011c8  eaffe0f7          DCB      0xea,0xff,0xe0,0xf7
0011cc  e9ffd6f3          DCB      0xe9,0xff,0xd6,0xf3
0011d0  e4ffcfec          DCB      0xe4,0xff,0xcf,0xec
0011d4  dcff7bda          DCB      0xdc,0xff,0x7b,0xda
0011d8  b6ff32d0          DCB      0xb6,0xff,0x32,0xd0
0011dc  99ff76bd          DCB      0x99,0xff,0x76,0xbd
0011e0  9bffbabe          DCB      0x9b,0xff,0xba,0xbe
0011e4  bdffb0ab          DCB      0xbd,0xff,0xb0,0xab
0011e8  b8ff9c91          DCB      0xb8,0xff,0x9c,0x91
0011ec  a8ff6f72          DCB      0xa8,0xff,0x6f,0x72
0011f0  7fff565c          DCB      0x7f,0xff,0x56,0x5c
0011f4  63ff4b43          DCB      0x63,0xff,0x4b,0x43
0011f8  67ff3631          DCB      0x67,0xff,0x36,0x31
0011fc  71ff2723          DCB      0x71,0xff,0x27,0x23
001200  7dff1f1b          DCB      0x7d,0xff,0x1f,0x1b
001204  80ff1915          DCB      0x80,0xff,0x19,0x15
001208  86ff1613          DCB      0x86,0xff,0x16,0x13
00120c  7eff2221          DCB      0x7e,0xff,0x22,0x21
001210  4cff4242          DCB      0x4c,0xff,0x42,0x42
001214  42ff4d50          DCB      0x42,0xff,0x4d,0x50
001218  4eff2247          DCB      0x4e,0xff,0x22,0x47
00121c  31ff1c39          DCB      0x31,0xff,0x1c,0x39
001220  28ff3e41          DCB      0x28,0xff,0x3e,0x41
001224  3fff4748          DCB      0x3f,0xff,0x47,0x48
001228  47a85a5a          DCB      0x47,0xa8,0x5a,0x5a
00122c  5a0dffff          DCB      0x5a,0x0d,0xff,0xff
001230  ff00ffff          DCB      0xff,0x00,0xff,0xff
001234  ff00ffff          DCB      0xff,0x00,0xff,0xff
001238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00123c  ff00297e          DCB      0xff,0x00,0x29,0x7e
001240  4609057c          DCB      0x46,0x09,0x05,0x7c
001244  2ea70490          DCB      0x2e,0xa7,0x04,0x90
001248  37ff07af          DCB      0x37,0xff,0x07,0xaf
00124c  4cff09cd          DCB      0x4c,0xff,0x09,0xcd
001250  76ff0dd2          DCB      0x76,0xff,0x0d,0xd2
001254  6aff84e7          DCB      0x6a,0xff,0x84,0xe7
001258  b2ffdafa          DCB      0xb2,0xff,0xda,0xfa
00125c  e9ffdafb          DCB      0xe9,0xff,0xda,0xfb
001260  eaffe4fc          DCB      0xea,0xff,0xe4,0xfc
001264  f0ffdefb          DCB      0xf0,0xff,0xde,0xfb
001268  edffb5f8          DCB      0xed,0xff,0xb5,0xf8
00126c  deffa6f6          DCB      0xde,0xff,0xa6,0xf6
001270  d8ffdefb          DCB      0xd8,0xff,0xde,0xfb
001274  edffdbfa          DCB      0xed,0xff,0xdb,0xfa
001278  ebffcbf6          DCB      0xeb,0xff,0xcb,0xf6
00127c  e4ffc2f0          DCB      0xe4,0xff,0xc2,0xf0
001280  daffe4f6          DCB      0xda,0xff,0xe4,0xf6
001284  ecffe6f2          DCB      0xec,0xff,0xe6,0xf2
001288  ecffdaec          DCB      0xec,0xff,0xda,0xec
00128c  e2ffa2d4          DCB      0xe2,0xff,0xa2,0xd4
001290  bdff88c5          DCB      0xbd,0xff,0x88,0xc5
001294  a8ff79ba          DCB      0xa8,0xff,0x79,0xba
001298  9eff5faf          DCB      0x9e,0xff,0x5f,0xaf
00129c  90ffa2ae          DCB      0x90,0xff,0xa2,0xae
0012a0  b1ffaea5          DCB      0xb1,0xff,0xae,0xa5
0012a4  c2ff978f          DCB      0xc2,0xff,0x97,0x8f
0012a8  b8ff7d75          DCB      0xb8,0xff,0x7d,0x75
0012ac  a8ff5e56          DCB      0xa8,0xff,0x5e,0x56
0012b0  94ff423b          DCB      0x94,0xff,0x42,0x3b
0012b4  7cff312c          DCB      0x7c,0xff,0x31,0x2c
0012b8  77ff2522          DCB      0x77,0xff,0x25,0x22
0012bc  84ff1f1c          DCB      0x84,0xff,0x1f,0x1c
0012c0  8fff1815          DCB      0x8f,0xff,0x18,0x15
0012c4  95ff1513          DCB      0x95,0xff,0x15,0x13
0012c8  84ff2525          DCB      0x84,0xff,0x25,0x25
0012cc  4cff4545          DCB      0x4c,0xff,0x45,0x45
0012d0  45ff5153          DCB      0x45,0xff,0x51,0x53
0012d4  52ff2648          DCB      0x52,0xff,0x26,0x48
0012d8  37ff1638          DCB      0x37,0xff,0x16,0x38
0012dc  25ff373b          DCB      0x25,0xff,0x37,0x3b
0012e0  38ff4549          DCB      0x38,0xff,0x45,0x49
0012e4  47fd4051          DCB      0x47,0xfd,0x40,0x51
0012e8  4970ffff          DCB      0x49,0x70,0xff,0xff
0012ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012fc  ff000f7d          DCB      0xff,0x00,0x0f,0x7d
001300  3b0c048c          DCB      0x3b,0x0c,0x04,0x8c
001304  35b3059d          DCB      0x35,0xb3,0x05,0x9d
001308  3dff07bf          DCB      0x3d,0xff,0x07,0xbf
00130c  5aff09d3          DCB      0x5a,0xff,0x09,0xd3
001310  6eff07d4          DCB      0x6e,0xff,0x07,0xd4
001314  5eff3cdb          DCB      0x5e,0xff,0x3c,0xdb
001318  84ffa3ee          DCB      0x84,0xff,0xa3,0xee
00131c  c9ffcefb          DCB      0xc9,0xff,0xce,0xfb
001320  e5ffd8f8          DCB      0xe5,0xff,0xd8,0xf8
001324  e7ff8aec          DCB      0xe7,0xff,0x8a,0xec
001328  c1ff2aee          DCB      0xc1,0xff,0x2a,0xee
00132c  a8ff32ed          DCB      0xa8,0xff,0x32,0xed
001330  a7ff5cee          DCB      0xa7,0xff,0x5c,0xee
001334  b7ff55ea          DCB      0xb7,0xff,0x55,0xea
001338  afff60e6          DCB      0xaf,0xff,0x60,0xe6
00133c  b2ffb1e7          DCB      0xb2,0xff,0xb1,0xe7
001340  d0ffe7ec          DCB      0xd0,0xff,0xe7,0xec
001344  e7ffe3e3          DCB      0xe7,0xff,0xe3,0xe3
001348  e3ffd9da          DCB      0xe3,0xff,0xd9,0xda
00134c  daffc7cc          DCB      0xda,0xff,0xc7,0xcc
001350  cdffc0c0          DCB      0xcd,0xff,0xc0,0xc0
001354  caffb6b3          DCB      0xca,0xff,0xb6,0xb3
001358  c5ffa6a1          DCB      0xc5,0xff,0xa6,0xa1
00135c  baff9d96          DCB      0xba,0xff,0x9d,0x96
001360  bfff8783          DCB      0xbf,0xff,0x87,0x83
001364  b9ff6d69          DCB      0xb9,0xff,0x6d,0x69
001368  aaff5450          DCB      0xaa,0xff,0x54,0x50
00136c  9dff3e3b          DCB      0x9d,0xff,0x3e,0x3b
