; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\mp3.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\mp3.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\mp3.crf ..\..\User\images\MP3.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000c70  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000c74  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000c78  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000c7c  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000c80  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000c84  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000c88  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000c8c  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000c90  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000c94  f9fff6f5          DCB      0xf9,0xff,0xf6,0xf5
000c98  f6ff57d7          DCB      0xf6,0xff,0x57,0xd7
000c9c  5dff00e3          DCB      0x5d,0xff,0x00,0xe3
000ca0  36ff00e7          DCB      0x36,0xff,0x00,0xe7
000ca4  4bff0cdb          DCB      0x4b,0xff,0x0c,0xdb
000ca8  20ffcee5          DCB      0x20,0xff,0xce,0xe5
000cac  d0fff9f9          DCB      0xd0,0xff,0xf9,0xf9
000cb0  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000cb4  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000cb8  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000cbc  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000cc0  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000cc4  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000cc8  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000ccc  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000cd0  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
000cd4  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
000cd8  f8ff91de          DCB      0xf8,0xff,0x91,0xde
000cdc  aaff00e9          DCB      0xaa,0xff,0x00,0xe9
000ce0  7fff00f1          DCB      0x7f,0xff,0x00,0xf1
000ce4  97ff00ed          DCB      0x97,0xff,0x00,0xed
000ce8  8cff94e0          DCB      0x8c,0xff,0x94,0xe0
000cec  bcfff9f9          DCB      0xbc,0xff,0xf9,0xf9
000cf0  f9ffc1c1          DCB      0xf9,0xff,0xc1,0xc1
000cf4  c15ed6d6          DCB      0xc1,0x5e,0xd6,0xd6
000cf8  d634f5f5          DCB      0xd6,0x34,0xf5,0xf5
000cfc  f5f9e0e0          DCB      0xf5,0xf9,0xe0,0xe0
000d00  e0ff7d7d          DCB      0xe0,0xff,0x7d,0x7d
000d04  7dff7070          DCB      0x7d,0xff,0x70,0x70
000d08  70ff9595          DCB      0x70,0xff,0x95,0x95
000d0c  95ffa3a3          DCB      0x95,0xff,0xa3,0xa3
000d10  a3ff7676          DCB      0xa3,0xff,0x76,0x76
000d14  76ff7575          DCB      0x76,0xff,0x75,0x75
000d18  75ff6f6f          DCB      0x75,0xff,0x6f,0x6f
000d1c  6fffcdcd          DCB      0x6f,0xff,0xcd,0xcd
000d20  cdfff5f5          DCB      0xcd,0xff,0xf5,0xf5
000d24  f5fff8f8          DCB      0xf5,0xff,0xf8,0xf8
000d28  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d2c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d30  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d34  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d38  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d3c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d40  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d44  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d48  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d4c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d50  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d54  f8fff6f5          DCB      0xf8,0xff,0xf6,0xf5
000d58  f6ff57d6          DCB      0xf6,0xff,0x57,0xd6
000d5c  5bff00e2          DCB      0x5b,0xff,0x00,0xe2
000d60  2aff00e6          DCB      0x2a,0xff,0x00,0xe6
000d64  42ff0cd9          DCB      0x42,0xff,0x0c,0xd9
000d68  17ffcee5          DCB      0x17,0xff,0xce,0xe5
000d6c  cffff8f8          DCB      0xcf,0xff,0xf8,0xf8
000d70  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d74  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d78  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d7c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d80  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d84  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d88  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d8c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d90  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000d94  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
000d98  f7ff91df          DCB      0xf7,0xff,0x91,0xdf
000d9c  a7ff00eb          DCB      0xa7,0xff,0x00,0xeb
000da0  7bff00f1          DCB      0x7b,0xff,0x00,0xf1
000da4  95ff00ec          DCB      0x95,0xff,0x00,0xec
000da8  89ff93e0          DCB      0x89,0xff,0x93,0xe0
000dac  bbfff8f8          DCB      0xbb,0xff,0xf8,0xf8
000db0  f8ffc1c1          DCB      0xf8,0xff,0xc1,0xc1
000db4  c15ed6d6          DCB      0xc1,0x5e,0xd6,0xd6
000db8  d634ecec          DCB      0xd6,0x34,0xec,0xec
000dbc  ecf97777          DCB      0xec,0xf9,0x77,0x77
000dc0  77ff7575          DCB      0x77,0xff,0x75,0x75
000dc4  75ff7e7e          DCB      0x75,0xff,0x7e,0x7e
000dc8  7eff7a7a          DCB      0x7e,0xff,0x7a,0x7a
000dcc  7aff6565          DCB      0x7a,0xff,0x65,0x65
000dd0  65ff8181          DCB      0x65,0xff,0x81,0x81
000dd4  81ff7575          DCB      0x81,0xff,0x75,0x75
000dd8  75ff9595          DCB      0x75,0xff,0x95,0x95
000ddc  95ffe2e2          DCB      0x95,0xff,0xe2,0xe2
000de0  e2ff8282          DCB      0xe2,0xff,0x82,0x82
000de4  82ffc9c9          DCB      0x82,0xff,0xc9,0xc9
000de8  c9fff8f8          DCB      0xc9,0xff,0xf8,0xf8
000dec  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000df0  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000df4  f8fff9f9          DCB      0xf8,0xff,0xf9,0xf9
000df8  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
000dfc  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000e00  f8fff9f9          DCB      0xf8,0xff,0xf9,0xf9
000e04  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
000e08  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000e0c  f8fff9f9          DCB      0xf8,0xff,0xf9,0xf9
000e10  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
000e14  f8fff5f4          DCB      0xf8,0xff,0xf5,0xf4
000e18  f5ff56d5          DCB      0xf5,0xff,0x56,0xd5
000e1c  5bff00e1          DCB      0x5b,0xff,0x00,0xe1
000e20  20ff00e5          DCB      0x20,0xff,0x00,0xe5
000e24  36ff0cd8          DCB      0x36,0xff,0x0c,0xd8
000e28  11ffcee4          DCB      0x11,0xff,0xce,0xe4
000e2c  cffff8f8          DCB      0xcf,0xff,0xf8,0xf8
000e30  f8fff9f9          DCB      0xf8,0xff,0xf9,0xf9
000e34  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
000e38  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000e3c  f8fff9f9          DCB      0xf8,0xff,0xf9,0xf9
000e40  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
000e44  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000e48  f8fff9f9          DCB      0xf8,0xff,0xf9,0xf9
000e4c  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
000e50  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000e54  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000e58  f8ff91de          DCB      0xf8,0xff,0x91,0xde
000e5c  a4ff00eb          DCB      0xa4,0xff,0x00,0xeb
000e60  77ff00f1          DCB      0x77,0xff,0x00,0xf1
000e64  91ff00ec          DCB      0x91,0xff,0x00,0xec
000e68  86ff93e0          DCB      0x86,0xff,0x93,0xe0
000e6c  b9fff9f9          DCB      0xb9,0xff,0xf9,0xf9
000e70  f9ffc1c1          DCB      0xf9,0xff,0xc1,0xc1
000e74  c15ed5d5          DCB      0xc1,0x5e,0xd5,0xd5
000e78  d534f4f4          DCB      0xd5,0x34,0xf4,0xf4
000e7c  f4f9cccc          DCB      0xf4,0xf9,0xcc,0xcc
000e80  ccff6a6a          DCB      0xcc,0xff,0x6a,0x6a
000e84  6aff6a6a          DCB      0x6a,0xff,0x6a,0x6a
000e88  6aff7777          DCB      0x6a,0xff,0x77,0x77
000e8c  77ffd5d5          DCB      0x77,0xff,0xd5,0xd5
000e90  d5ff9696          DCB      0xd5,0xff,0x96,0x96
000e94  96ff6d6d          DCB      0x96,0xff,0x6d,0x6d
000e98  6dffd2d2          DCB      0x6d,0xff,0xd2,0xd2
000e9c  d2ff8585          DCB      0xd2,0xff,0x85,0x85
000ea0  85ff7070          DCB      0x85,0xff,0x70,0x70
000ea4  70ff9393          DCB      0x70,0xff,0x93,0x93
000ea8  93fff6f6          DCB      0x93,0xff,0xf6,0xf6
000eac  f6fff8f8          DCB      0xf6,0xff,0xf8,0xf8
000eb0  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000eb4  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000eb8  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000ebc  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000ec0  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000ec4  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000ec8  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000ecc  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000ed0  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000ed4  f8fff5f4          DCB      0xf8,0xff,0xf5,0xf4
000ed8  f5ff56d4          DCB      0xf5,0xff,0x56,0xd4
000edc  5aff00e0          DCB      0x5a,0xff,0x00,0xe0
000ee0  14ff00e4          DCB      0x14,0xff,0x00,0xe4
000ee4  28ff0cd6          DCB      0x28,0xff,0x0c,0xd6
000ee8  0effcde4          DCB      0x0e,0xff,0xcd,0xe4
000eec  cefff8f8          DCB      0xce,0xff,0xf8,0xf8
000ef0  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000ef4  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000ef8  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000efc  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000f00  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000f04  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000f08  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000f0c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000f10  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000f14  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
000f18  f7ff90de          DCB      0xf7,0xff,0x90,0xde
000f1c  a1ff00ea          DCB      0xa1,0xff,0x00,0xea
000f20  74ff00f1          DCB      0x74,0xff,0x00,0xf1
000f24  8fff00ec          DCB      0x8f,0xff,0x00,0xec
000f28  83ff93df          DCB      0x83,0xff,0x93,0xdf
000f2c  b8fff8f8          DCB      0xb8,0xff,0xf8,0xf8
000f30  f8ffc1c1          DCB      0xf8,0xff,0xc1,0xc1
000f34  c15ed4d4          DCB      0xc1,0x5e,0xd4,0xd4
000f38  d434f4f4          DCB      0xd4,0x34,0xf4,0xf4
000f3c  f4f9f8f8          DCB      0xf4,0xf9,0xf8,0xf8
000f40  f8ffc9c9          DCB      0xf8,0xff,0xc9,0xc9
000f44  c9ffb9b9          DCB      0xc9,0xff,0xb9,0xb9
000f48  b9fff5f5          DCB      0xb9,0xff,0xf5,0xf5
000f4c  f5ffcbcb          DCB      0xf5,0xff,0xcb,0xcb
000f50  cbff7373          DCB      0xcb,0xff,0x73,0x73
000f54  73ff9e9e          DCB      0x73,0xff,0x9e,0x9e
000f58  9eff8383          DCB      0x9e,0xff,0x83,0x83
000f5c  83ff7070          DCB      0x83,0xff,0x70,0x70
000f60  70ff8989          DCB      0x70,0xff,0x89,0x89
000f64  89fff6f6          DCB      0x89,0xff,0xf6,0xf6
000f68  f6ffd3d3          DCB      0xf6,0xff,0xd3,0xd3
000f6c  d3ffcaca          DCB      0xd3,0xff,0xca,0xca
000f70  cafff8f8          DCB      0xca,0xff,0xf8,0xf8
000f74  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000f78  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
000f7c  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
000f80  f7fff8f8          DCB      0xf7,0xff,0xf8,0xf8
000f84  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
000f88  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
000f8c  f7fff8f8          DCB      0xf7,0xff,0xf8,0xf8
000f90  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
000f94  f7fff5f3          DCB      0xf7,0xff,0xf5,0xf3
000f98  f5ff56d3          DCB      0xf5,0xff,0x56,0xd3
000f9c  5aff00de          DCB      0x5a,0xff,0x00,0xde
000fa0  09ff00e2          DCB      0x09,0xff,0x00,0xe2
000fa4  19ff0cd5          DCB      0x19,0xff,0x0c,0xd5
000fa8  0cffcde4          DCB      0x0c,0xff,0xcd,0xe4
000fac  cdfff8f8          DCB      0xcd,0xff,0xf8,0xf8
000fb0  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
000fb4  f7fff8f8          DCB      0xf7,0xff,0xf8,0xf8
000fb8  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000fbc  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
000fc0  f7fff8f8          DCB      0xf7,0xff,0xf8,0xf8
000fc4  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000fc8  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
000fcc  f7fff8f8          DCB      0xf7,0xff,0xf8,0xf8
000fd0  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
000fd4  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
000fd8  f7ff90dd          DCB      0xf7,0xff,0x90,0xdd
000fdc  9dff00ea          DCB      0x9d,0xff,0x00,0xea
000fe0  71ff00f0          DCB      0x71,0xff,0x00,0xf0
000fe4  8dff00ec          DCB      0x8d,0xff,0x00,0xec
000fe8  80ff93df          DCB      0x80,0xff,0x93,0xdf
000fec  b6fff8f8          DCB      0xb6,0xff,0xf8,0xf8
000ff0  f8ffc1c1          DCB      0xf8,0xff,0xc1,0xc1
000ff4  c15ed5d5          DCB      0xc1,0x5e,0xd5,0xd5
000ff8  d534f4f4          DCB      0xd5,0x34,0xf4,0xf4
000ffc  f4f9f6f6          DCB      0xf4,0xf9,0xf6,0xf6
001000  f6fff7f7          DCB      0xf6,0xff,0xf7,0xf7
001004  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001008  f7fff1f1          DCB      0xf7,0xff,0xf1,0xf1
00100c  f1ff8181          DCB      0xf1,0xff,0x81,0x81
001010  81ff7979          DCB      0x81,0xff,0x79,0x79
001014  79ff7f7f          DCB      0x79,0xff,0x7f,0x7f
001018  7fff6f6f          DCB      0x7f,0xff,0x6f,0x6f
00101c  6fff8e8e          DCB      0x6f,0xff,0x8e,0x8e
001020  8efff5f5          DCB      0x8e,0xff,0xf5,0xf5
001024  f5ffcfcf          DCB      0xf5,0xff,0xcf,0xcf
001028  cfff7979          DCB      0xcf,0xff,0x79,0x79
00102c  79ff7575          DCB      0x79,0xff,0x75,0x75
001030  75ffc7c7          DCB      0x75,0xff,0xc7,0xc7
001034  c7fff7f7          DCB      0xc7,0xff,0xf7,0xf7
001038  f7fff6f6          DCB      0xf7,0xff,0xf6,0xf6
00103c  f6fff6f6          DCB      0xf6,0xff,0xf6,0xf6
001040  f6fff7f7          DCB      0xf6,0xff,0xf7,0xf7
001044  f7fff6f6          DCB      0xf7,0xff,0xf6,0xf6
001048  f6fff6f6          DCB      0xf6,0xff,0xf6,0xf6
00104c  f6fff7f7          DCB      0xf6,0xff,0xf7,0xf7
001050  f7fff6f6          DCB      0xf7,0xff,0xf6,0xf6
001054  f6fff4f3          DCB      0xf6,0xff,0xf4,0xf3
001058  f4ff56d3          DCB      0xf4,0xff,0x56,0xd3
00105c  5aff00de          DCB      0x5a,0xff,0x00,0xde
001060  02ff00e2          DCB      0x02,0xff,0x00,0xe2
001064  0bff0cd4          DCB      0x0b,0xff,0x0c,0xd4
001068  0cffcce3          DCB      0x0c,0xff,0xcc,0xe3
00106c  cdfff7f7          DCB      0xcd,0xff,0xf7,0xf7
001070  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001074  f7fff6f6          DCB      0xf7,0xff,0xf6,0xf6
001078  f6fff6f6          DCB      0xf6,0xff,0xf6,0xf6
00107c  f6fff7f7          DCB      0xf6,0xff,0xf7,0xf7
001080  f7fff6f6          DCB      0xf7,0xff,0xf6,0xf6
001084  f6fff6f6          DCB      0xf6,0xff,0xf6,0xf6
001088  f6fff7f7          DCB      0xf6,0xff,0xf7,0xf7
00108c  f7fff6f6          DCB      0xf7,0xff,0xf6,0xf6
001090  f6fff6f6          DCB      0xf6,0xff,0xf6,0xf6
001094  f6fff6f6          DCB      0xf6,0xff,0xf6,0xf6
001098  f6ff90dd          DCB      0xf6,0xff,0x90,0xdd
00109c  9cff00e9          DCB      0x9c,0xff,0x00,0xe9
0010a0  6eff00f0          DCB      0x6e,0xff,0x00,0xf0
0010a4  8bff00eb          DCB      0x8b,0xff,0x00,0xeb
0010a8  7fff92de          DCB      0x7f,0xff,0x92,0xde
0010ac  b6fff7f7          DCB      0xb6,0xff,0xf7,0xf7
0010b0  f7ffc1c1          DCB      0xf7,0xff,0xc1,0xc1
0010b4  c15ed5d5          DCB      0xc1,0x5e,0xd5,0xd5
0010b8  d534f4f4          DCB      0xd5,0x34,0xf4,0xf4
0010bc  f4f9f7f7          DCB      0xf4,0xf9,0xf7,0xf7
0010c0  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
0010c4  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
0010c8  f7ffdada          DCB      0xf7,0xff,0xda,0xda
0010cc  daff6a6a          DCB      0xda,0xff,0x6a,0x6a
0010d0  6aff7575          DCB      0x6a,0xff,0x75,0x75
0010d4  75ff7070          DCB      0x75,0xff,0x70,0x70
0010d8  70ff8e8e          DCB      0x70,0xff,0x8e,0x8e
0010dc  8efff1f1          DCB      0x8e,0xff,0xf1,0xf1
0010e0  f1ffd1d1          DCB      0xf1,0xff,0xd1,0xd1
0010e4  d1ff7979          DCB      0xd1,0xff,0x79,0x79
0010e8  79ff7474          DCB      0x79,0xff,0x74,0x74
0010ec  74ff6e6e          DCB      0x74,0xff,0x6e,0x6e
0010f0  6effe0e0          DCB      0x6e,0xff,0xe0,0xe0
0010f4  e0fff7f7          DCB      0xe0,0xff,0xf7,0xf7
0010f8  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
0010fc  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001100  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001104  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001108  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
00110c  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001110  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001114  f7fff4f3          DCB      0xf7,0xff,0xf4,0xf3
001118  f4ff56d2          DCB      0xf4,0xff,0x56,0xd2
00111c  5aff00dd          DCB      0x5a,0xff,0x00,0xdd
001120  00ff00e1          DCB      0x00,0xff,0x00,0xe1
001124  00ff0cd3          DCB      0x00,0xff,0x0c,0xd3
001128  0cffcce3          DCB      0x0c,0xff,0xcc,0xe3
00112c  ccfff7f7          DCB      0xcc,0xff,0xf7,0xf7
001130  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001134  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001138  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
00113c  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001140  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001144  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001148  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
00114c  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001150  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001154  f7fff6f6          DCB      0xf7,0xff,0xf6,0xf6
001158  f6ff90dd          DCB      0xf6,0xff,0x90,0xdd
00115c  97ff00e9          DCB      0x97,0xff,0x00,0xe9
001160  6cff00f0          DCB      0x6c,0xff,0x00,0xf0
001164  89ff00eb          DCB      0x89,0xff,0x00,0xeb
001168  7dff92de          DCB      0x7d,0xff,0x92,0xde
00116c  b5fff7f7          DCB      0xb5,0xff,0xf7,0xf7
001170  f7ffc1c1          DCB      0xf7,0xff,0xc1,0xc1
001174  c15ed3d3          DCB      0xc1,0x5e,0xd3,0xd3
001178  d334f3f3          DCB      0xd3,0x34,0xf3,0xf3
00117c  f3f9f5f5          DCB      0xf3,0xf9,0xf5,0xf5
001180  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001184  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001188  f5fff6f6          DCB      0xf5,0xff,0xf6,0xf6
00118c  f6ffc8c8          DCB      0xf6,0xff,0xc8,0xc8
001190  c8ff6464          DCB      0xc8,0xff,0x64,0x64
001194  64ff8888          DCB      0x64,0xff,0x88,0x88
001198  88fff4f4          DCB      0x88,0xff,0xf4,0xf4
00119c  f4ffd1d1          DCB      0xf4,0xff,0xd1,0xd1
0011a0  d1ff7a7a          DCB      0xd1,0xff,0x7a,0x7a
0011a4  7aff7575          DCB      0x7a,0xff,0x75,0x75
0011a8  75ff7b7b          DCB      0x75,0xff,0x7b,0x7b
0011ac  7bffdcdc          DCB      0x7b,0xff,0xdc,0xdc
0011b0  dcfff5f5          DCB      0xdc,0xff,0xf5,0xf5
0011b4  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011b8  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011bc  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011c0  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011c4  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011c8  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011cc  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011d0  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011d4  f5fff3f2          DCB      0xf5,0xff,0xf3,0xf2
0011d8  f3ff55d2          DCB      0xf3,0xff,0x55,0xd2
0011dc  5aff00dd          DCB      0x5a,0xff,0x00,0xdd
0011e0  00ff00e2          DCB      0x00,0xff,0x00,0xe2
0011e4  00ff0cd4          DCB      0x00,0xff,0x0c,0xd4
0011e8  0cffcce2          DCB      0x0c,0xff,0xcc,0xe2
0011ec  ccfff6f6          DCB      0xcc,0xff,0xf6,0xf6
0011f0  f6fff5f5          DCB      0xf6,0xff,0xf5,0xf5
0011f4  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011f8  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
0011fc  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001200  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001204  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001208  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
00120c  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001210  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001214  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001218  f5ff8fdc          DCB      0xf5,0xff,0x8f,0xdc
00121c  95ff00e9          DCB      0x95,0xff,0x00,0xe9
001220  6bff00f0          DCB      0x6b,0xff,0x00,0xf0
001224  88ff00ea          DCB      0x88,0xff,0x00,0xea
001228  7cff92de          DCB      0x7c,0xff,0x92,0xde
00122c  b4fff6f6          DCB      0xb4,0xff,0xf6,0xf6
001230  f6ffc1c1          DCB      0xf6,0xff,0xc1,0xc1
001234  c15ed2d2          DCB      0xc1,0x5e,0xd2,0xd2
001238  d234f2f2          DCB      0xd2,0x34,0xf2,0xf2
00123c  f2f9f5f5          DCB      0xf2,0xf9,0xf5,0xf5
001240  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001244  f5fff6f6          DCB      0xf5,0xff,0xf6,0xf6
001248  f6fff5f5          DCB      0xf6,0xff,0xf5,0xf5
00124c  f5fff6f6          DCB      0xf5,0xff,0xf6,0xf6
001250  f6ffd9d9          DCB      0xf6,0xff,0xd9,0xd9
001254  d9fff4f4          DCB      0xd9,0xff,0xf4,0xf4
001258  f4ffcece          DCB      0xf4,0xff,0xce,0xce
00125c  ceff7979          DCB      0xce,0xff,0x79,0x79
001260  79ff7575          DCB      0x79,0xff,0x75,0x75
001264  75ff6666          DCB      0x75,0xff,0x66,0x66
001268  66ff7272          DCB      0x66,0xff,0x72,0x72
00126c  72ffbaba          DCB      0x72,0xff,0xba,0xba
001270  bafff6f6          DCB      0xba,0xff,0xf6,0xf6
001274  f6fff6f6          DCB      0xf6,0xff,0xf6,0xf6
001278  f6fff6f6          DCB      0xf6,0xff,0xf6,0xf6
00127c  f6fff6f6          DCB      0xf6,0xff,0xf6,0xf6
