; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\chujiao.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\chujiao.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\chujiao.crf ..\..\User\images\chujiao.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000c84  c5ffbaba          DCB      0xc5,0xff,0xba,0xba
000c88  baff8f6e          DCB      0xba,0xff,0x8f,0x6e
000c8c  67ff9044          DCB      0x67,0xff,0x90,0x44
000c90  1dffbc6b          DCB      0x1d,0xff,0xbc,0x6b
000c94  2cffd992          DCB      0x2c,0xff,0xd9,0x92
000c98  3cffe0a3          DCB      0x3c,0xff,0xe0,0xa3
000c9c  45ffebbf          DCB      0x45,0xff,0xeb,0xbf
000ca0  61ffefca          DCB      0x61,0xff,0xef,0xca
000ca4  65fff1cd          DCB      0x65,0xff,0xf1,0xcd
000ca8  5afff1cd          DCB      0x5a,0xff,0xf1,0xcd
000cac  53fff1ce          DCB      0x53,0xff,0xf1,0xce
000cb0  58fff0cc          DCB      0x58,0xff,0xf0,0xcc
000cb4  5fffecc1          DCB      0x5f,0xff,0xec,0xc1
000cb8  5effe4ad          DCB      0x5e,0xff,0xe4,0xad
000cbc  4cffdb98          DCB      0x4c,0xff,0xdb,0x98
000cc0  40ffc97d          DCB      0x40,0xff,0xc9,0x7d
000cc4  32ff984e          DCB      0x32,0xff,0x98,0x4e
000cc8  24ff9776          DCB      0x24,0xff,0x97,0x76
000ccc  6cffb8b8          DCB      0x6c,0xff,0xb8,0xb8
000cd0  b8ffc5c5          DCB      0xb8,0xff,0xc5,0xc5
000cd4  c5ffabab          DCB      0xc5,0xff,0xab,0xab
000cd8  abe58989          DCB      0xab,0xe5,0x89,0x89
000cdc  8940ffff          DCB      0x89,0x40,0xff,0xff
000ce0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ce4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ce8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000cec  ff00ffff          DCB      0xff,0x00,0xff,0xff
000cf0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000cf4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000cf8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000cfc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d00  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d04  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d08  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d0c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d10  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d14  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d18  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d1c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d20  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d24  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d28  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d30  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d34  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d38  ff002a2a          DCB      0xff,0x00,0x2a,0x2a
000d3c  2a09a7a7          DCB      0x2a,0x09,0xa7,0xa7
000d40  a7ddc2c2          DCB      0xa7,0xdd,0xc2,0xc2
000d44  c2fec4c4          DCB      0xc2,0xfe,0xc4,0xc4
000d48  c4ffa69e          DCB      0xc4,0xff,0xa6,0x9e
000d4c  9dff8241          DCB      0x9d,0xff,0x82,0x41
000d50  27ff9d4f          DCB      0x27,0xff,0x9d,0x4f
000d54  20ffcc7f          DCB      0x20,0xff,0xcc,0x7f
000d58  38ffdc9a          DCB      0x38,0xff,0xdc,0x9a
000d5c  4affe8b7          DCB      0x4a,0xff,0xe8,0xb7
000d60  64ffedc5          DCB      0x64,0xff,0xed,0xc5
000d64  72ffeec8          DCB      0x72,0xff,0xee,0xc8
000d68  6bffecc1          DCB      0x6b,0xff,0xec,0xc1
000d6c  55ffefca          DCB      0x55,0xff,0xef,0xca
000d70  6fffedc8          DCB      0x6f,0xff,0xed,0xc8
000d74  72ffe8b8          DCB      0x72,0xff,0xe8,0xb8
000d78  60ffe1a6          DCB      0x60,0xff,0xe1,0xa6
000d7c  55ffd087          DCB      0x55,0xff,0xd0,0x87
000d80  3fffaf61          DCB      0x3f,0xff,0xaf,0x61
000d84  29ff8e50          DCB      0x29,0xff,0x8e,0x50
000d88  36ffa397          DCB      0x36,0xff,0xa3,0x97
000d8c  94ffbbbb          DCB      0x94,0xff,0xbb,0xbb
000d90  bbffc1c1          DCB      0xbb,0xff,0xc1,0xc1
000d94  c1ffa6a6          DCB      0xc1,0xff,0xa6,0xa6
000d98  a6c07e7e          DCB      0xa6,0xc0,0x7e,0x7e
000d9c  7e1effff          DCB      0x7e,0x1e,0xff,0xff
000da0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000da4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000da8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dac  ff00ffff          DCB      0xff,0x00,0xff,0xff
000db0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000db4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000db8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dbc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dc0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dc4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dc8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dcc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dd0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dd4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dd8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ddc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000de0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000de4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000de8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dec  ff00ffff          DCB      0xff,0x00,0xff,0xff
000df0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000df4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000df8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000dfc  ff009999          DCB      0xff,0x00,0x99,0x99
000e00  9977b5b5          DCB      0x99,0x77,0xb5,0xb5
000e04  b5f6cdcd          DCB      0xb5,0xf6,0xcd,0xcd
000e08  cdffbcbc          DCB      0xcd,0xff,0xbc,0xbc
000e0c  bcff9479          DCB      0xbc,0xff,0x94,0x79
000e10  72ff8440          DCB      0x72,0xff,0x84,0x40
000e14  23ffa256          DCB      0x23,0xff,0xa2,0x56
000e18  28ffc278          DCB      0x28,0xff,0xc2,0x78
000e1c  3dffdda3          DCB      0x3d,0xff,0xdd,0xa3
000e20  5cffe6b7          DCB      0x5c,0xff,0xe6,0xb7
000e24  72ffeabe          DCB      0x72,0xff,0xea,0xbe
000e28  75ffe6b2          DCB      0x75,0xff,0xe6,0xb2
000e2c  58ffebc3          DCB      0x58,0xff,0xeb,0xc3
000e30  7effe8bc          DCB      0x7e,0xff,0xe8,0xbc
000e34  76ffdea5          DCB      0x76,0xff,0xde,0xa5
000e38  5bffcc88          DCB      0x5b,0xff,0xcc,0x88
000e3c  4affa75b          DCB      0x4a,0xff,0xa7,0x5b
000e40  2aff8e45          DCB      0x2a,0xff,0x8e,0x45
000e44  22ff9b84          DCB      0x22,0xff,0x9b,0x84
000e48  7fffb5b5          DCB      0x7f,0xff,0xb5,0xb5
000e4c  b5ffa9a9          DCB      0xb5,0xff,0xa9,0xa9
000e50  a9ffb2b2          DCB      0xa9,0xff,0xb2,0xb2
000e54  b2fc9696          DCB      0xb2,0xfc,0x96,0x96
000e58  96671818          DCB      0x96,0x67,0x18,0x18
000e5c  1802ffff          DCB      0x18,0x02,0xff,0xff
000e60  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e64  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e68  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e6c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e70  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e74  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e78  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e80  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e84  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e88  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e8c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e90  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e94  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e98  ff00ffff          DCB      0xff,0x00,0xff,0xff
000e9c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ea0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ea4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ea8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000eac  ff00ffff          DCB      0xff,0x00,0xff,0xff
000eb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000eb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000eb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ebc  ff008f8f          DCB      0xff,0x00,0x8f,0x8f
000ec0  8f2cabab          DCB      0x8f,0x2c,0xab,0xab
000ec4  abcbc6c6          DCB      0xab,0xcb,0xc6,0xc6
000ec8  c6ffcdcd          DCB      0xc6,0xff,0xcd,0xcd
000ecc  cdffb1ad          DCB      0xcd,0xff,0xb1,0xad
000ed0  acff916d          DCB      0xac,0xff,0x91,0x6d
000ed4  64ff8840          DCB      0x64,0xff,0x88,0x40
000ed8  20ffa05a          DCB      0x20,0xff,0xa0,0x5a
000edc  32ffc081          DCB      0x32,0xff,0xc0,0x81
000ee0  4dffd59f          DCB      0x4d,0xff,0xd5,0x9f
000ee4  65ffdfac          DCB      0x65,0xff,0xdf,0xac
000ee8  6effdba1          DCB      0x6e,0xff,0xdb,0xa1
000eec  56ffe0b1          DCB      0x56,0xff,0xe0,0xb1
000ef0  74ffd8a2          DCB      0x74,0xff,0xd8,0xa2
000ef4  65ffc588          DCB      0x65,0xff,0xc5,0x88
000ef8  52ffab66          DCB      0x52,0xff,0xab,0x66
000efc  3aff8d47          DCB      0x3a,0xff,0x8d,0x47
000f00  27ff936d          DCB      0x27,0xff,0x93,0x6d
000f04  61ffb4b2          DCB      0x61,0xff,0xb4,0xb2
000f08  b2ffc9c9          DCB      0xb2,0xff,0xc9,0xc9
000f0c  c9ffc5c5          DCB      0xc9,0xff,0xc5,0xc5
000f10  c5ffabab          DCB      0xc5,0xff,0xab,0xab
000f14  abd47373          DCB      0xab,0xd4,0x73,0x73
000f18  7318ffff          DCB      0x73,0x18,0xff,0xff
000f1c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f20  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f24  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f28  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f30  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f34  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f38  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f40  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f44  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f48  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f4c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f50  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f54  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f58  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f5c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f60  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f64  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f68  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f6c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f70  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f74  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f78  ff00ffff          DCB      0xff,0x00,0xff,0xff
000f7c  ff003a3a          DCB      0xff,0x00,0x3a,0x3a
000f80  3a019191          DCB      0x3a,0x01,0x91,0x91
000f84  9149b5b5          DCB      0x91,0x49,0xb5,0xb5
000f88  b5f0cbcb          DCB      0xb5,0xf0,0xcb,0xcb
000f8c  cbffcdcd          DCB      0xcb,0xff,0xcd,0xcd
000f90  cdffbbbb          DCB      0xcd,0xff,0xbb,0xbb
000f94  bbff967a          DCB      0xbb,0xff,0x96,0x7a
000f98  75ff8850          DCB      0x75,0xff,0x88,0x50
000f9c  3cff8e48          DCB      0x3c,0xff,0x8e,0x48
000fa0  28ffa76a          DCB      0x28,0xff,0xa7,0x6a
000fa4  44ffbe8c          DCB      0x44,0xff,0xbe,0x8c
000fa8  66ffb87f          DCB      0x66,0xff,0xb8,0x7f
000fac  50ffc192          DCB      0x50,0xff,0xc1,0x92
000fb0  6dffad72          DCB      0x6d,0xff,0xad,0x72
000fb4  4aff934f          DCB      0x4a,0xff,0x93,0x4f
000fb8  2eff8b50          DCB      0x2e,0xff,0x8b,0x50
000fbc  39ff9d85          DCB      0x39,0xff,0x9d,0x85
000fc0  80ffb6b5          DCB      0x80,0xff,0xb6,0xb5
000fc4  b4ffcdcd          DCB      0xb4,0xff,0xcd,0xcd
000fc8  cdffcdcd          DCB      0xcd,0xff,0xcd,0xcd
000fcc  cdffb5b5          DCB      0xcd,0xff,0xb5,0xb5
000fd0  b5f79595          DCB      0xb5,0xf7,0x95,0x95
000fd4  9569ffff          DCB      0x95,0x69,0xff,0xff
000fd8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000fdc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000fe0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000fe4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000fe8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000fec  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ff0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ff4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ff8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ffc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001000  ff00ffff          DCB      0xff,0x00,0xff,0xff
001004  ff00ffff          DCB      0xff,0x00,0xff,0xff
001008  ff00ffff          DCB      0xff,0x00,0xff,0xff
00100c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001010  ff00ffff          DCB      0xff,0x00,0xff,0xff
001014  ff00ffff          DCB      0xff,0x00,0xff,0xff
001018  ff00ffff          DCB      0xff,0x00,0xff,0xff
00101c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001020  ff00ffff          DCB      0xff,0x00,0xff,0xff
001024  ff00ffff          DCB      0xff,0x00,0xff,0xff
001028  ff00ffff          DCB      0xff,0x00,0xff,0xff
00102c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001030  ff00ffff          DCB      0xff,0x00,0xff,0xff
001034  ff00ffff          DCB      0xff,0x00,0xff,0xff
001038  ff00ffff          DCB      0xff,0x00,0xff,0xff
00103c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001040  ff006262          DCB      0xff,0x00,0x62,0x62
001044  6205a2a2          DCB      0x62,0x05,0xa2,0xa2
001048  a282baba          DCB      0xa2,0x82,0xba,0xba
00104c  baf3d0d0          DCB      0xba,0xf3,0xd0,0xd0
001050  d0ffd3d3          DCB      0xd0,0xff,0xd3,0xd3
001054  d3ffbfbe          DCB      0xd3,0xff,0xbf,0xbe
001058  beffa89e          DCB      0xbe,0xff,0xa8,0x9e
00105c  9dff9676          DCB      0x9d,0xff,0x96,0x76
001060  6eff8b5a          DCB      0x6e,0xff,0x8b,0x5a
001064  4aff8c53          DCB      0x4a,0xff,0x8c,0x53
001068  3dff8c4f          DCB      0x3d,0xff,0x8c,0x4f
00106c  34ff8e56          DCB      0x34,0xff,0x8e,0x56
001070  41ff8d5a          DCB      0x41,0xff,0x8d,0x5a
001074  4aff997d          DCB      0x4a,0xff,0x99,0x7d
001078  75ffa79c          DCB      0x75,0xff,0xa7,0x9c
00107c  9affc0bf          DCB      0x9a,0xff,0xc0,0xbf
001080  bfffcfcf          DCB      0xbf,0xff,0xcf,0xcf
001084  cfffcfcf          DCB      0xcf,0xff,0xcf,0xcf
001088  cfffbebe          DCB      0xcf,0xff,0xbe,0xbe
00108c  beffadad          DCB      0xbe,0xff,0xad,0xad
001090  ade49191          DCB      0xad,0xe4,0x91,0x91
001094  9140ffff          DCB      0x91,0x40,0xff,0xff
001098  ff00ffff          DCB      0xff,0x00,0xff,0xff
00109c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0010fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001100  ff00ffff          DCB      0xff,0x00,0xff,0xff
001104  ff006e6e          DCB      0xff,0x00,0x6e,0x6e
001108  6e099e9e          DCB      0x6e,0x09,0x9e,0x9e
00110c  9e7dbaba          DCB      0x9e,0x7d,0xba,0xba
001110  bafccbcb          DCB      0xba,0xfc,0xcb,0xcb
001114  cbffd6d6          DCB      0xcb,0xff,0xd6,0xd6
001118  d6ffd2d2          DCB      0xd6,0xff,0xd2,0xd2
00111c  d2ffb4b4          DCB      0xd2,0xff,0xb4,0xb4
001120  b4ffbaba          DCB      0xb4,0xff,0xba,0xba
001124  baffb5b2          DCB      0xba,0xff,0xb5,0xb2
001128  b2ffb2ae          DCB      0xb2,0xff,0xb2,0xae
00112c  aeffb6b3          DCB      0xae,0xff,0xb6,0xb3
001130  b3ffbcbb          DCB      0xb3,0xff,0xbc,0xbb
001134  bbffc5c5          DCB      0xbb,0xff,0xc5,0xc5
001138  c5ffd1d1          DCB      0xc5,0xff,0xd1,0xd1
00113c  d1ffd5d5          DCB      0xd1,0xff,0xd5,0xd5
001140  d5ffcdcd          DCB      0xd5,0xff,0xcd,0xcd
001144  cdffbaba          DCB      0xcd,0xff,0xba,0xba
001148  baffb5b5          DCB      0xba,0xff,0xb5,0xb5
00114c  b5ffaeae          DCB      0xb5,0xff,0xae,0xae
001150  aeea8686          DCB      0xae,0xea,0x86,0x86
001154  864effff          DCB      0x86,0x4e,0xff,0xff
001158  ff00ffff          DCB      0xff,0x00,0xff,0xff
00115c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001160  ff00ffff          DCB      0xff,0x00,0xff,0xff
001164  ff00ffff          DCB      0xff,0x00,0xff,0xff
001168  ff00ffff          DCB      0xff,0x00,0xff,0xff
00116c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001170  ff00ffff          DCB      0xff,0x00,0xff,0xff
001174  ff00ffff          DCB      0xff,0x00,0xff,0xff
001178  ff00ffff          DCB      0xff,0x00,0xff,0xff
00117c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001180  ff00ffff          DCB      0xff,0x00,0xff,0xff
001184  ff00ffff          DCB      0xff,0x00,0xff,0xff
001188  ff00ffff          DCB      0xff,0x00,0xff,0xff
00118c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001190  ff00ffff          DCB      0xff,0x00,0xff,0xff
001194  ff00ffff          DCB      0xff,0x00,0xff,0xff
001198  ff00ffff          DCB      0xff,0x00,0xff,0xff
00119c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0011c8  ff006b6b          DCB      0xff,0x00,0x6b,0x6b
0011cc  6b1dabab          DCB      0x6b,0x1d,0xab,0xab
0011d0  abe3b8b8          DCB      0xab,0xe3,0xb8,0xb8
0011d4  b8ffc6c6          DCB      0xb8,0xff,0xc6,0xc6
0011d8  c6ffcece          DCB      0xc6,0xff,0xce,0xce
0011dc  ceffb7b7          DCB      0xce,0xff,0xb7,0xb7
0011e0  b7ffd2d2          DCB      0xb7,0xff,0xd2,0xd2
0011e4  d2ffd5d5          DCB      0xd2,0xff,0xd5,0xd5
0011e8  d5ffd5d5          DCB      0xd5,0xff,0xd5,0xd5
0011ec  d5ffd5d5          DCB      0xd5,0xff,0xd5,0xd5
0011f0  d5ffd6d6          DCB      0xd5,0xff,0xd6,0xd6
0011f4  d6ffd8d8          DCB      0xd6,0xff,0xd8,0xd8
0011f8  d8ffd3d3          DCB      0xd8,0xff,0xd3,0xd3
0011fc  d3ffc4c4          DCB      0xd3,0xff,0xc4,0xc4
001200  c4ffbaba          DCB      0xc4,0xff,0xba,0xba
001204  baffb6b6          DCB      0xba,0xff,0xb6,0xb6
001208  b6ffb7b7          DCB      0xb6,0xff,0xb7,0xb7
00120c  b7ffb5b5          DCB      0xb7,0xff,0xb5,0xb5
001210  b5fc8b8b          DCB      0xb5,0xfc,0x8b,0x8b
001214  8b8c0404          DCB      0x8b,0x8c,0x04,0x04
001218  0403ffff          DCB      0x04,0x03,0xff,0xff
00121c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001220  ff00ffff          DCB      0xff,0x00,0xff,0xff
001224  ff00ffff          DCB      0xff,0x00,0xff,0xff
001228  ff00ffff          DCB      0xff,0x00,0xff,0xff
00122c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001230  ff00ffff          DCB      0xff,0x00,0xff,0xff
001234  ff00ffff          DCB      0xff,0x00,0xff,0xff
001238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00123c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001240  ff00ffff          DCB      0xff,0x00,0xff,0xff
001244  ff00ffff          DCB      0xff,0x00,0xff,0xff
001248  ff00ffff          DCB      0xff,0x00,0xff,0xff
00124c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001250  ff00ffff          DCB      0xff,0x00,0xff,0xff
001254  ff00ffff          DCB      0xff,0x00,0xff,0xff
001258  ff00ffff          DCB      0xff,0x00,0xff,0xff
00125c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001260  ff00ffff          DCB      0xff,0x00,0xff,0xff
001264  ff00ffff          DCB      0xff,0x00,0xff,0xff
001268  ff00ffff          DCB      0xff,0x00,0xff,0xff
00126c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001270  ff00ffff          DCB      0xff,0x00,0xff,0xff
001274  ff00ffff          DCB      0xff,0x00,0xff,0xff
001278  ff00ffff          DCB      0xff,0x00,0xff,0xff
00127c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001280  ff00ffff          DCB      0xff,0x00,0xff,0xff
001284  ff00ffff          DCB      0xff,0x00,0xff,0xff
001288  ff000000          DCB      0xff,0x00,0x00,0x00
00128c  00049e9e          DCB      0x00,0x04,0x9e,0x9e
001290  9ec1b9b9          DCB      0x9e,0xc1,0xb9,0xb9
001294  b9ffb6b6          DCB      0xb9,0xff,0xb6,0xb6
001298  b6ffb7b7          DCB      0xb6,0xff,0xb7,0xb7
00129c  b7ffbdbd          DCB      0xb7,0xff,0xbd,0xbd
0012a0  bdffc4c4          DCB      0xbd,0xff,0xc4,0xc4
0012a4  c4ffcaca          DCB      0xc4,0xff,0xca,0xca
0012a8  cafecccc          DCB      0xca,0xfe,0xcc,0xcc
0012ac  ccfdc9c9          DCB      0xcc,0xfd,0xc9,0xc9
0012b0  c9f7c4c4          DCB      0xc9,0xf7,0xc4,0xc4
0012b4  c4eebbbb          DCB      0xc4,0xee,0xbb,0xbb
0012b8  bbe5b5b5          DCB      0xbb,0xe5,0xb5,0xb5
0012bc  b5e9b5b5          DCB      0xb5,0xe9,0xb5,0xb5
0012c0  b5fbb8b8          DCB      0xb5,0xfb,0xb8,0xb8
0012c4  b8ffb9b9          DCB      0xb8,0xff,0xb9,0xb9
0012c8  b9ffb9b9          DCB      0xb9,0xff,0xb9,0xb9
0012cc  b9ffb9b9          DCB      0xb9,0xff,0xb9,0xb9
0012d0  b9ffadad          DCB      0xb9,0xff,0xad,0xad
0012d4  adf16969          DCB      0xad,0xf1,0x69,0x69
0012d8  694f2929          DCB      0x69,0x4f,0x29,0x29
0012dc  2908ffff          DCB      0x29,0x08,0xff,0xff
0012e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
