; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\hwinfo.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hwinfo.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\hwinfo.crf ..\..\User\images\hwinfo.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000cec  0bff1a31          DCB      0x0b,0xff,0x1a,0x31
000cf0  0b5b0000          DCB      0x0b,0x5b,0x00,0x00
000cf4  00162c2c          DCB      0x00,0x16,0x2c,0x2c
000cf8  2c1da3a7          DCB      0x2c,0x1d,0xa3,0xa7
000cfc  a5a5adb4          DCB      0xa5,0xa5,0xad,0xb4
000d00  b1ffa5ac          DCB      0xb1,0xff,0xa5,0xac
000d04  a9ff92ab          DCB      0xa9,0xff,0x92,0xab
000d08  c4ff5597          DCB      0xc4,0xff,0x55,0x97
000d0c  e4ff62bc          DCB      0xe4,0xff,0x62,0xbc
000d10  f4ff4fc6          DCB      0xf4,0xff,0x4f,0xc6
000d14  f4ff2c8b          DCB      0xf4,0xff,0x2c,0x8b
000d18  66ff266b          DCB      0x66,0xff,0x26,0x6b
000d1c  00ff2970          DCB      0x00,0xff,0x29,0x70
000d20  00ff2d74          DCB      0x00,0xff,0x2d,0x74
000d24  05ff6186          DCB      0x05,0xff,0x61,0x86
000d28  4cff4d84          DCB      0x4c,0xff,0x4d,0x84
000d2c  2eff6389          DCB      0x2e,0xff,0x63,0x89
000d30  4eff407e          DCB      0x4e,0xff,0x40,0x7e
000d34  1dff2977          DCB      0x1d,0xff,0x29,0x77
000d38  00ff2a78          DCB      0x00,0xff,0x2a,0x78
000d3c  00ff4f86          DCB      0x00,0xff,0x4f,0x86
000d40  31ff4a81          DCB      0x31,0xff,0x4a,0x81
000d44  2eff4980          DCB      0x2e,0xff,0x49,0x80
000d48  2cff457d          DCB      0x2c,0xff,0x45,0x7d
000d4c  28ff3f7f          DCB      0x28,0xff,0x3f,0x7f
000d50  1dff4a83          DCB      0x1d,0xff,0x4a,0x83
000d54  2eff4884          DCB      0x2e,0xff,0x48,0x84
000d58  29ff2c7f          DCB      0x29,0xff,0x2c,0x7f
000d5c  03ff2a7d          DCB      0x03,0xff,0x2a,0x7d
000d60  00ff3177          DCB      0x00,0xff,0x31,0x77
000d64  0dff707a          DCB      0x0d,0xff,0x70,0x7a
000d68  6fff676c          DCB      0x6f,0xff,0x67,0x6c
000d6c  60ff686b          DCB      0x60,0xff,0x68,0x6b
000d70  60ff6367          DCB      0x60,0xff,0x63,0x67
000d74  5cff5d61          DCB      0x5c,0xff,0x5d,0x61
000d78  56ff595b          DCB      0x56,0xff,0x59,0x5b
000d7c  52ff5355          DCB      0x52,0xff,0x53,0x55
000d80  4cff5960          DCB      0x4c,0xff,0x59,0x60
000d84  52ff8695          DCB      0x52,0xff,0x86,0x95
000d88  81ff3472          DCB      0x81,0xff,0x34,0x72
000d8c  13ff3176          DCB      0x13,0xff,0x31,0x76
000d90  0cff4374          DCB      0x0c,0xff,0x43,0x74
000d94  27ff5281          DCB      0x27,0xff,0x52,0x81
000d98  38ff5b86          DCB      0x38,0xff,0x5b,0x86
000d9c  43ff578f          DCB      0x43,0xff,0x57,0x8f
000da0  41ff5590          DCB      0x41,0xff,0x55,0x90
000da4  45ff5590          DCB      0x45,0xff,0x55,0x90
000da8  45ff568f          DCB      0x45,0xff,0x56,0x8f
000dac  41ff283b          DCB      0x41,0xff,0x28,0x3b
000db0  1d5b0000          DCB      0x1d,0x5b,0x00,0x00
000db4  00163031          DCB      0x00,0x16,0x30,0x31
000db8  311aaaad          DCB      0x31,0x1a,0xaa,0xad
000dbc  aba1b0b6          DCB      0xab,0xa1,0xb0,0xb6
000dc0  b3ffa6ad          DCB      0xb3,0xff,0xa6,0xad
000dc4  aaff92ab          DCB      0xaa,0xff,0x92,0xab
000dc8  c4ff5597          DCB      0xc4,0xff,0x55,0x97
000dcc  e4ff6ac0          DCB      0xe4,0xff,0x6a,0xc0
000dd0  f4ff59c9          DCB      0xf4,0xff,0x59,0xc9
000dd4  f5ff2f8d          DCB      0xf5,0xff,0x2f,0x8d
000dd8  66ff266c          DCB      0x66,0xff,0x26,0x6c
000ddc  00ff2970          DCB      0x00,0xff,0x29,0x70
000de0  00ff2e75          DCB      0x00,0xff,0x2e,0x75
000de4  07ff5878          DCB      0x07,0xff,0x58,0x78
000de8  47ff487e          DCB      0x47,0xff,0x48,0x7e
000dec  2bff4f79          DCB      0x2b,0xff,0x4f,0x79
000df0  38ff467e          DCB      0x38,0xff,0x46,0x7e
000df4  27ff3a7d          DCB      0x27,0xff,0x3a,0x7d
000df8  16ff3a7f          DCB      0x16,0xff,0x3a,0x7f
000dfc  16ff337c          DCB      0x16,0xff,0x33,0x7c
000e00  0dff2a7b          DCB      0x0d,0xff,0x2a,0x7b
000e04  00ff2a7c          DCB      0x00,0xff,0x2a,0x7c
000e08  00ff2a7d          DCB      0x00,0xff,0x2a,0x7d
000e0c  00ff2d80          DCB      0x00,0xff,0x2d,0x80
000e10  03ff5d9d          DCB      0x03,0xff,0x5d,0x9d
000e14  3dff6da7          DCB      0x3d,0xff,0x6d,0xa7
000e18  50ff3e8b          DCB      0x50,0xff,0x3e,0x8b
000e1c  17ff2a7f          DCB      0x17,0xff,0x2a,0x7f
000e20  00ff3078          DCB      0x00,0xff,0x30,0x78
000e24  0dff707a          DCB      0x0d,0xff,0x70,0x7a
000e28  6eff696e          DCB      0x6e,0xff,0x69,0x6e
000e2c  62ff6a6b          DCB      0x62,0xff,0x6a,0x6b
000e30  5fff6464          DCB      0x5f,0xff,0x64,0x64
000e34  57ff5d5c          DCB      0x57,0xff,0x5d,0x5c
000e38  4fff5957          DCB      0x4f,0xff,0x59,0x57
000e3c  4aff5452          DCB      0x4a,0xff,0x54,0x52
000e40  45ff595b          DCB      0x45,0xff,0x59,0x5b
000e44  4bff7a85          DCB      0x4b,0xff,0x7a,0x85
000e48  70ff346d          DCB      0x70,0xff,0x34,0x6d
000e4c  12ff3878          DCB      0x12,0xff,0x38,0x78
000e50  14ff547c          DCB      0x14,0xff,0x54,0x7c
000e54  3dff7891          DCB      0x3d,0xff,0x78,0x91
000e58  6bff919b          DCB      0x6b,0xff,0x91,0x9b
000e5c  8dff659b          DCB      0x8d,0xff,0x65,0x9b
000e60  5eff6ba4          DCB      0x5e,0xff,0x6b,0xa4
000e64  70ff6ba4          DCB      0x70,0xff,0x6b,0xa4
000e68  70ff659c          DCB      0x70,0xff,0x65,0x9c
000e6c  5cff2d3e          DCB      0x5c,0xff,0x2d,0x3e
000e70  225b0000          DCB      0x22,0x5b,0x00,0x00
000e74  00162829          DCB      0x00,0x16,0x28,0x29
000e78  29109c9f          DCB      0x29,0x10,0x9c,0x9f
000e7c  9e89b7bb          DCB      0x9e,0x89,0xb7,0xbb
000e80  bafdb1b7          DCB      0xba,0xfd,0xb1,0xb7
000e84  b4fe92ac          DCB      0xb4,0xfe,0x92,0xac
000e88  c4fe5597          DCB      0xc4,0xfe,0x55,0x97
000e8c  e4ff6dbf          DCB      0xe4,0xff,0x6d,0xbf
000e90  f3ff5dc8          DCB      0xf3,0xff,0x5d,0xc8
000e94  f3ff328d          DCB      0xf3,0xff,0x32,0x8d
000e98  67ff266c          DCB      0x67,0xff,0x26,0x6c
000e9c  00ff2971          DCB      0x00,0xff,0x29,0x71
000ea0  00ff2d75          DCB      0x00,0xff,0x2d,0x75
000ea4  05ff5d84          DCB      0x05,0xff,0x5d,0x84
000ea8  49ff4481          DCB      0x49,0xff,0x44,0x81
000eac  24ff4988          DCB      0x24,0xff,0x49,0x88
000eb0  26ff9eb5          DCB      0x26,0xff,0x9e,0xb5
000eb4  91ffacbc          DCB      0x91,0xff,0xac,0xbc
000eb8  a3ffabbc          DCB      0xa3,0xff,0xab,0xbc
000ebc  a3ff789e          DCB      0xa3,0xff,0x78,0x9e
000ec0  63ff2f7e          DCB      0x63,0xff,0x2f,0x7e
000ec4  06ff327e          DCB      0x06,0xff,0x32,0x7e
000ec8  0cff307c          DCB      0x0c,0xff,0x30,0x7c
000ecc  0aff327d          DCB      0x0a,0xff,0x32,0x7d
000ed0  0cff4a8e          DCB      0x0c,0xff,0x4a,0x8e
000ed4  28ff4a93          DCB      0x28,0xff,0x4a,0x93
000ed8  26ff3486          DCB      0x26,0xff,0x34,0x86
000edc  0bff2a80          DCB      0x0b,0xff,0x2a,0x80
000ee0  00ff3178          DCB      0x00,0xff,0x31,0x78
000ee4  0dff6c73          DCB      0x0d,0xff,0x6c,0x73
000ee8  67ff6666          DCB      0x67,0xff,0x66,0x66
000eec  58ff6560          DCB      0x58,0xff,0x65,0x60
000ef0  50ff5f59          DCB      0x50,0xff,0x5f,0x59
000ef4  48ff5952          DCB      0x48,0xff,0x59,0x52
000ef8  41ff554e          DCB      0x41,0xff,0x55,0x4e
000efc  3cff5249          DCB      0x3c,0xff,0x52,0x49
000f00  39ff5550          DCB      0x39,0xff,0x55,0x50
000f04  3dff6f71          DCB      0x3d,0xff,0x6f,0x71
000f08  5aff375f          DCB      0x5a,0xff,0x37,0x5f
000f0c  0fff3a6d          DCB      0x0f,0xff,0x3a,0x6d
000f10  13ff5170          DCB      0x13,0xff,0x51,0x70
000f14  3bff7890          DCB      0x3b,0xff,0x78,0x90
000f18  6cff909b          DCB      0x6c,0xff,0x90,0x9b
000f1c  8dff659b          DCB      0x8d,0xff,0x65,0x9b
000f20  5eff6ba4          DCB      0x5e,0xff,0x6b,0xa4
000f24  70ff6ba4          DCB      0x70,0xff,0x6b,0xa4
000f28  70ff659c          DCB      0x70,0xff,0x65,0x9c
000f2c  5cff2d3e          DCB      0x5c,0xff,0x2d,0x3e
000f30  225b0000          DCB      0x22,0x5b,0x00,0x00
000f34  00160000          DCB      0x00,0x16,0x00,0x00
000f38  00043537          DCB      0x00,0x04,0x35,0x37
000f3c  37236d70          DCB      0x37,0x23,0x6d,0x70
000f40  6f8d8286          DCB      0x6f,0x8d,0x82,0x86
000f44  84be90a9          DCB      0x84,0xbe,0x90,0xa9
000f48  c2fc5597          DCB      0xc2,0xfc,0x55,0x97
000f4c  e4ff609f          DCB      0xe4,0xff,0x60,0x9f
000f50  c9ff5eb4          DCB      0xc9,0xff,0x5e,0xb4
000f54  daff3a8d          DCB      0xda,0xff,0x3a,0x8d
000f58  68ff266d          DCB      0x68,0xff,0x26,0x6d
000f5c  00ff2971          DCB      0x00,0xff,0x29,0x71
000f60  00ff2e76          DCB      0x00,0xff,0x2e,0x76
000f64  07ff5878          DCB      0x07,0xff,0x58,0x78
000f68  47ff457e          DCB      0x47,0xff,0x45,0x7e
000f6c  26ff4e8e          DCB      0x26,0xff,0x4e,0x8e
000f70  2cffbbcf          DCB      0x2c,0xff,0xbb,0xcf
000f74  b1ffc6d4          DCB      0xb1,0xff,0xc6,0xd4
000f78  bfffcad7          DCB      0xbf,0xff,0xca,0xd7
000f7c  c4ff8eb3          DCB      0xc4,0xff,0x8e,0xb3
000f80  7cff3583          DCB      0x7c,0xff,0x35,0x83
000f84  0eff4768          DCB      0x0e,0xff,0x47,0x68
000f88  37ff384e          DCB      0x37,0xff,0x38,0x4e
000f8c  2dff394e          DCB      0x2d,0xff,0x39,0x4e
000f90  2eff3b59          DCB      0x2e,0xff,0x3b,0x59
000f94  2cff3487          DCB      0x2c,0xff,0x34,0x87
000f98  0bff2a82          DCB      0x0b,0xff,0x2a,0x82
000f9c  00ff2b7e          DCB      0x00,0xff,0x2b,0x7e
000fa0  00ff3171          DCB      0x00,0xff,0x31,0x71
000fa4  08ff5c65          DCB      0x08,0xff,0x5c,0x65
000fa8  44ff5853          DCB      0x44,0xff,0x58,0x53
000fac  3dff584f          DCB      0x3d,0xff,0x58,0x4f
000fb0  3dff544a          DCB      0x3d,0xff,0x54,0x4a
000fb4  38ff5146          DCB      0x38,0xff,0x51,0x46
000fb8  34ff4e44          DCB      0x34,0xff,0x4e,0x44
000fbc  32ff4b41          DCB      0x32,0xff,0x4b,0x41
000fc0  2fff4c45          DCB      0x2f,0xff,0x4c,0x45
000fc4  2fff5b5e          DCB      0x2f,0xff,0x5b,0x5e
000fc8  3bff3751          DCB      0x3b,0xff,0x37,0x51
000fcc  0bff3c5a          DCB      0x0b,0xff,0x3c,0x5a
000fd0  10ff5264          DCB      0x10,0xff,0x52,0x64
000fd4  33ff667f          DCB      0x33,0xff,0x66,0x7f
000fd8  4eff738d          DCB      0x4e,0xff,0x73,0x8d
000fdc  63ff5f96          DCB      0x63,0xff,0x5f,0x96
000fe0  50ff619b          DCB      0x50,0xff,0x61,0x9b
000fe4  5bff619a          DCB      0x5b,0xff,0x61,0x9a
000fe8  5bff5f96          DCB      0x5b,0xff,0x5f,0x96
000fec  4fff2b3d          DCB      0x4f,0xff,0x2b,0x3d
000ff0  205b0000          DCB      0x20,0x5b,0x00,0x00
000ff4  00160000          DCB      0x00,0x16,0x00,0x00
000ff8  00022022          DCB      0x00,0x02,0x20,0x22
000ffc  2215888d          DCB      0x22,0x15,0x88,0x8d
001000  8bb89aa0          DCB      0x8b,0xb8,0x9a,0xa0
001004  9de48fa8          DCB      0x9d,0xe4,0x8f,0xa8
001008  c1fb5597          DCB      0xc1,0xfb,0x55,0x97
00100c  e4ff99b0          DCB      0xe4,0xff,0x99,0xb0
001010  bbff7fbb          DCB      0xbb,0xff,0x7f,0xbb
001014  cfff4392          DCB      0xcf,0xff,0x43,0x92
001018  6aff266d          DCB      0x6a,0xff,0x26,0x6d
00101c  00ff2972          DCB      0x00,0xff,0x29,0x72
001020  00ff2c75          DCB      0x00,0xff,0x2c,0x75
001024  04ff4f81          DCB      0x04,0xff,0x4f,0x81
001028  33ff3d7e          DCB      0x33,0xff,0x3d,0x7e
00102c  19ff3c81          DCB      0x19,0xff,0x3c,0x81
001030  17ff618f          DCB      0x17,0xff,0x61,0x8f
001034  48ff5888          DCB      0x48,0xff,0x58,0x88
001038  3fff5e8c          DCB      0x3f,0xff,0x5e,0x8c
00103c  46ff5890          DCB      0x46,0xff,0x58,0x90
001040  3bff3d86          DCB      0x3b,0xff,0x3d,0x86
001044  1aff4884          DCB      0x1a,0xff,0x48,0x84
001048  2bff4882          DCB      0x2b,0xff,0x48,0x82
00104c  2bff457f          DCB      0x2b,0xff,0x45,0x7f
001050  29ff4a87          DCB      0x29,0xff,0x4a,0x87
001054  2cff3886          DCB      0x2c,0xff,0x38,0x86
001058  13ff2b80          DCB      0x13,0xff,0x2b,0x80
00105c  01ff2e73          DCB      0x01,0xff,0x2e,0x73
001060  00ff3164          DCB      0x00,0xff,0x31,0x64
001064  01ff455f          DCB      0x01,0xff,0x45,0x5f
001068  1cff5051          DCB      0x1c,0xff,0x50,0x51
00106c  32ff574d          DCB      0x32,0xff,0x57,0x4d
001070  3eff534a          DCB      0x3e,0xff,0x53,0x4a
001074  3aff5147          DCB      0x3a,0xff,0x51,0x47
001078  37ff5147          DCB      0x37,0xff,0x51,0x47
00107c  37ff4f45          DCB      0x37,0xff,0x4f,0x45
001080  36ff4947          DCB      0x36,0xff,0x49,0x47
001084  2bff3d4f          DCB      0x2b,0xff,0x3d,0x4f
001088  14ff314a          DCB      0x14,0xff,0x31,0x4a
00108c  04ff344d          DCB      0x04,0xff,0x34,0x4d
001090  07ff3b50          DCB      0x07,0xff,0x3b,0x50
001094  11ff3c5c          DCB      0x11,0xff,0x3c,0x5c
001098  12ff3c63          DCB      0x12,0xff,0x3c,0x63
00109c  19ff3e77          DCB      0x19,0xff,0x3e,0x77
0010a0  1dff3979          DCB      0x1d,0xff,0x39,0x79
0010a4  16ff3878          DCB      0x16,0xff,0x38,0x78
0010a8  15ff3d7b          DCB      0x15,0xff,0x3d,0x7b
0010ac  19ff1d33          DCB      0x19,0xff,0x1d,0x33
0010b0  105b0000          DCB      0x10,0x5b,0x00,0x00
0010b4  0016ffff          DCB      0x00,0x16,0xff,0xff
0010b8  ff004b4e          DCB      0xff,0x00,0x4b,0x4e
0010bc  4d09b5bb          DCB      0x4d,0x09,0xb5,0xbb
0010c0  b87da6ab          DCB      0xb8,0x7d,0xa6,0xab
0010c4  a9b58ea6          DCB      0xa9,0xb5,0x8e,0xa6
0010c8  b0fb4581          DCB      0xb0,0xfb,0x45,0x81
0010cc  a4fe6991          DCB      0xa4,0xfe,0x69,0x91
0010d0  8bff599a          DCB      0x8b,0xff,0x59,0x9a
0010d4  97ff3b85          DCB      0x97,0xff,0x3b,0x85
0010d8  4dff276e          DCB      0x4d,0xff,0x27,0x6e
0010dc  00ff2972          DCB      0x00,0xff,0x29,0x72
0010e0  01ff3477          DCB      0x01,0xff,0x34,0x77
0010e4  0fff3067          DCB      0x0f,0xff,0x30,0x67
0010e8  12ff336b          DCB      0x12,0xff,0x33,0x6b
0010ec  16ff4175          DCB      0x16,0xff,0x41,0x75
0010f0  26ff3f5c          DCB      0x26,0xff,0x3f,0x5c
0010f4  30ff334a          DCB      0x30,0xff,0x33,0x4a
0010f8  27ff3148          DCB      0x27,0xff,0x31,0x48
0010fc  25ff4269          DCB      0x25,0xff,0x42,0x69
001100  2eff5885          DCB      0x2e,0xff,0x58,0x85
001104  41ff587f          DCB      0x41,0xff,0x58,0x7f
001108  44ff5e8d          DCB      0x44,0xff,0x5e,0x8d
00110c  47ff5a83          DCB      0x47,0xff,0x5a,0x83
001110  47ff6390          DCB      0x47,0xff,0x63,0x90
001114  4dff4879          DCB      0x4d,0xff,0x48,0x79
001118  2eff3074          DCB      0x2e,0xff,0x30,0x74
00111c  03ff3260          DCB      0x03,0xff,0x32,0x60
001120  01ff3257          DCB      0x01,0xff,0x32,0x57
001124  02ff3150          DCB      0x02,0xff,0x31,0x50
001128  03ff334a          DCB      0x03,0xff,0x33,0x4a
00112c  06ff3544          DCB      0x06,0xff,0x35,0x44
001130  08ff3b42          DCB      0x08,0xff,0x3b,0x42
001134  0bff4340          DCB      0x0b,0xff,0x43,0x40
001138  0fff433e          DCB      0x0f,0xff,0x43,0x3e
00113c  0bff403b          DCB      0x0b,0xff,0x40,0x3b
001140  06ff3c3c          DCB      0x06,0xff,0x3c,0x3c
001144  05ff3f41          DCB      0x05,0xff,0x3f,0x41
001148  0fff4446          DCB      0x0f,0xff,0x44,0x46
00114c  1bff454c          DCB      0x1b,0xff,0x45,0x4c
001150  1eff464c          DCB      0x1e,0xff,0x46,0x4c
001154  22ff3d4e          DCB      0x22,0xff,0x3d,0x4e
001158  14ff5a5d          DCB      0x14,0xff,0x5a,0x5d
00115c  40ff4a64          DCB      0x40,0xff,0x4a,0x64
001160  2eff2a6a          DCB      0x2e,0xff,0x2a,0x6a
001164  02ff296d          DCB      0x02,0xff,0x29,0x6d
001168  00ff2e71          DCB      0x00,0xff,0x2e,0x71
00116c  05ff1830          DCB      0x05,0xff,0x18,0x30
001170  0a5b0000          DCB      0x0a,0x5b,0x00,0x00
001174  0016ffff          DCB      0x00,0x16,0xff,0xff
001178  ff00ffff          DCB      0xff,0x00,0xff,0xff
00117c  ff003c3f          DCB      0xff,0x00,0x3c,0x3f
001180  3e138186          DCB      0x3e,0x13,0x81,0x86
001184  845b91ab          DCB      0x84,0x5b,0x91,0xab
001188  8cf92f6c          DCB      0x8c,0xf9,0x2f,0x6c
00118c  1cfe2a6a          DCB      0x1c,0xfe,0x2a,0x6a
001190  11ff2b6d          DCB      0x11,0xff,0x2b,0x6d
001194  13ff2a6f          DCB      0x13,0xff,0x2a,0x6f
001198  0aff2870          DCB      0x0a,0xff,0x28,0x70
00119c  00ff2a73          DCB      0x00,0xff,0x2a,0x73
0011a0  02ff3e77          DCB      0x02,0xff,0x3e,0x77
0011a4  1fff2844          DCB      0x1f,0xff,0x28,0x44
0011a8  19ff324d          DCB      0x19,0xff,0x32,0x4d
0011ac  24ff4069          DCB      0x24,0xff,0x40,0x69
0011b0  2aff3d80          DCB      0x2a,0xff,0x3d,0x80
0011b4  1aff337a          DCB      0x1a,0xff,0x33,0x7a
0011b8  0eff337b          DCB      0x0e,0xff,0x33,0x7b
0011bc  0eff3680          DCB      0x0e,0xff,0x36,0x80
0011c0  11ff3983          DCB      0x11,0xff,0x39,0x83
0011c4  14ff3a84          DCB      0x14,0xff,0x3a,0x84
0011c8  14ff3b87          DCB      0x14,0xff,0x3b,0x87
0011cc  16ff3a87          DCB      0x16,0xff,0x3a,0x87
0011d0  15ff3b89          DCB      0x15,0xff,0x3b,0x89
0011d4  16ff377a          DCB      0x16,0xff,0x37,0x7a
0011d8  0eff3167          DCB      0x0e,0xff,0x31,0x67
0011dc  02ff3258          DCB      0x02,0xff,0x32,0x58
0011e0  02ff3251          DCB      0x02,0xff,0x32,0x51
0011e4  03ff3349          DCB      0x03,0xff,0x33,0x49
0011e8  03ff3b42          DCB      0x03,0xff,0x3b,0x42
0011ec  02ff503c          DCB      0x02,0xff,0x50,0x3c
0011f0  01ff623d          DCB      0x01,0xff,0x62,0x3d
0011f4  02ff723f          DCB      0x02,0xff,0x72,0x3f
0011f8  04ff7c44          DCB      0x04,0xff,0x7c,0x44
0011fc  02ff7d45          DCB      0x02,0xff,0x7d,0x45
001200  00ff7240          DCB      0x00,0xff,0x72,0x40
001204  00ff683c          DCB      0x00,0xff,0x68,0x3c
001208  04ff5d3a          DCB      0x04,0xff,0x5d,0x3a
00120c  0cff4c40          DCB      0x0c,0xff,0x4c,0x40
001210  13ff4242          DCB      0x13,0xff,0x42,0x42
001214  18ff3848          DCB      0x18,0xff,0x38,0x48
001218  0cff3f4d          DCB      0x0c,0xff,0x3f,0x4d
00121c  18ff3b58          DCB      0x18,0xff,0x3b,0x58
001220  12ff2b62          DCB      0x12,0xff,0x2b,0x62
001224  01ff296c          DCB      0x01,0xff,0x29,0x6c
001228  00ff2e71          DCB      0x00,0xff,0x2e,0x71
00122c  05ff1830          DCB      0x05,0xff,0x18,0x30
001230  0a5b0000          DCB      0x0a,0x5b,0x00,0x00
001234  0016ffff          DCB      0x00,0x16,0xff,0xff
001238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00123c  ff000000          DCB      0xff,0x00,0x00,0x00
001240  00098387          DCB      0x00,0x09,0x83,0x87
001244  855092ae          DCB      0x85,0x50,0x92,0xae
001248  87f92f70          DCB      0x87,0xf9,0x2f,0x70
00124c  09fe296e          DCB      0x09,0xfe,0x29,0x6e
001250  00ff296e          DCB      0x00,0xff,0x29,0x6e
001254  00ff296f          DCB      0x00,0xff,0x29,0x6f
001258  00ff2a71          DCB      0x00,0xff,0x2a,0x71
00125c  01ff2d72          DCB      0x01,0xff,0x2d,0x72
001260  06ff2d76          DCB      0x06,0xff,0x2d,0x76
001264  06ff3175          DCB      0x06,0xff,0x31,0x75
001268  0dff2d77          DCB      0x0d,0xff,0x2d,0x77
00126c  05ff3078          DCB      0x05,0xff,0x30,0x78
001270  09ff3079          DCB      0x09,0xff,0x30,0x79
001274  0aff2a7b          DCB      0x0a,0xff,0x2a,0x7b
001278  00ff2a7c          DCB      0x00,0xff,0x2a,0x7c
00127c  00ff2d7e          DCB      0x00,0xff,0x2d,0x7e
001280  05ff3b7e          DCB      0x05,0xff,0x3b,0x7e
001284  1aff417d          DCB      0x1a,0xff,0x41,0x7d
001288  25ff417d          DCB      0x25,0xff,0x41,0x7d
00128c  24ff407e          DCB      0x24,0xff,0x40,0x7e
001290  24ff407a          DCB      0x24,0xff,0x40,0x7a
001294  21ff3f65          DCB      0x21,0xff,0x3f,0x65
001298  19ff3c59          DCB      0x19,0xff,0x3c,0x59
00129c  13ff3652          DCB      0x13,0xff,0x36,0x52
0012a0  05ff3f47          DCB      0x05,0xff,0x3f,0x47
0012a4  02ff6040          DCB      0x02,0xff,0x60,0x40
0012a8  00ff8747          DCB      0x00,0xff,0x87,0x47
0012ac  00ffaf5b          DCB      0x00,0xff,0xaf,0x5b
0012b0  00ffc86a          DCB      0x00,0xff,0xc8,0x6a
0012b4  00ffda75          DCB      0x00,0xff,0xda,0x75
0012b8  00ffde77          DCB      0x00,0xff,0xde,0x77
0012bc  00ffdf79          DCB      0x00,0xff,0xdf,0x79
0012c0  00ffdd77          DCB      0x00,0xff,0xdd,0x77
0012c4  00ffd170          DCB      0x00,0xff,0xd1,0x70
0012c8  00ffb961          DCB      0x00,0xff,0xb9,0x61
0012cc  00ff934d          DCB      0x00,0xff,0x93,0x4d
0012d0  00ff6d40          DCB      0x00,0xff,0x6d,0x40
0012d4  00ff453e          DCB      0x00,0xff,0x45,0x3e
0012d8  01ff3845          DCB      0x01,0xff,0x38,0x45
0012dc  05ff354e          DCB      0x05,0xff,0x35,0x4e
0012e0  08ff3257          DCB      0x08,0xff,0x32,0x57
0012e4  04ff2968          DCB      0x04,0xff,0x29,0x68
0012e8  00ff2e70          DCB      0x00,0xff,0x2e,0x70
0012ec  05ff1830          DCB      0x05,0xff,0x18,0x30
0012f0  0a5b0000          DCB      0x0a,0x5b,0x00,0x00
0012f4  0016ffff          DCB      0x00,0x16,0xff,0xff
0012f8  ff000000          DCB      0xff,0x00,0x00,0x00
0012fc  00010000          DCB      0x00,0x01,0x00,0x00
001300  000e7d82          DCB      0x00,0x0e,0x7d,0x82
001304  7f5492ae          DCB      0x7f,0x54,0x92,0xae
001308  87f92f6f          DCB      0x87,0xf9,0x2f,0x6f
00130c  09fe296d          DCB      0x09,0xfe,0x29,0x6d
001310  00ff296d          DCB      0x00,0xff,0x29,0x6d
001314  00ff296f          DCB      0x00,0xff,0x29,0x6f
001318  00ff3176          DCB      0x00,0xff,0x31,0x76
00131c  09ff426f          DCB      0x09,0xff,0x42,0x6f
001320  28ff457a          DCB      0x28,0xff,0x45,0x7a
001324  28ff677f          DCB      0x28,0xff,0x67,0x7f
001328  5dff477b          DCB      0x5d,0xff,0x47,0x7b
00132c  2bff587c          DCB      0x2b,0xff,0x58,0x7c
001330  46ff5e81          DCB      0x46,0xff,0x5e,0x81
001334  4dff2e7d          DCB      0x4d,0xff,0x2e,0x7d
001338  05ff2a7c          DCB      0x05,0xff,0x2a,0x7c
00133c  00ff4484          DCB      0x00,0xff,0x44,0x84
001340  25ff546f          DCB      0x25,0xff,0x54,0x6f
001344  49ff5c63          DCB      0x49,0xff,0x5c,0x63
001348  5aff5a61          DCB      0x5a,0xff,0x5a,0x61
00134c  57ff585f          DCB      0x57,0xff,0x58,0x5f
001350  55ff575a          DCB      0x55,0xff,0x57,0x5a
001354  4dff4f49          DCB      0x4d,0xff,0x4f,0x49
001358  38ff4b48          DCB      0x38,0xff,0x4b,0x48
00135c  2bff504c          DCB      0x2b,0xff,0x50,0x4c
001360  0cff7042          DCB      0x0c,0xff,0x70,0x42
001364  00ffa858          DCB      0x00,0xff,0xa8,0x58
001368  00ffc166          DCB      0x00,0xff,0xc1,0x66
